Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 46 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 46 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 46 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 46 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 46 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 46 (auxExpresion -> EQUAL .)


state 113

    (44) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 44 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 44 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 44 (auxExpresion -> GETHAN .)
    ID              reduce using rule 44 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 44 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 44 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 44 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 44 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 44 (auxExpresion -> GETHAN .)


state 114

    (42) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 42 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 42 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 42 (auxExpresion -> LTHAN .)
    ID              reduce using rule 42 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 42 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 42 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 42 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 42 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 42 (auxExpresion -> LTHAN .)


state 115

    (45) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 45 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 45 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 45 (auxExpresion -> LETHAN .)
    ID              reduce using rule 45 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 45 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 45 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 45 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 45 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 45 (auxExpresion -> LETHAN .)


state 116

    (60) auxTermino -> MULTI .

    LPAREN          reduce using rule 60 (auxTermino -> MULTI .)
    PLUS            reduce using rule 60 (auxTermino -> MULTI .)
    MINUS           reduce using rule 60 (auxTermino -> MULTI .)
    ID              reduce using rule 60 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 60 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 60 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 60 (auxTermino -> MULTI .)
    CTEBOOL         reduce using rule 60 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 60 (auxTermino -> MULTI .)


state 117

    (61) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 61 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 61 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 61 (auxTermino -> DIVIDE .)
    ID              reduce using rule 61 (auxTermino -> DIVIDE .)
    CTEINT          reduce using rule 61 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 61 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 61 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 61 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 61 (auxTermino -> DIVIDE .)


state 118

    (58) ambCicloTermino -> auxTermino . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    auxExp                         shift and go to state 74
    cicloTermino                   shift and go to state 141

state 119

    (57) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 57 (cicloTermino -> factor ambCicloTermino .)


state 120

    (33) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 142


state 121

    (35) ambAuxEscritura1 -> COMMA . auxEscritura1
    (34) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (37) auxEscritura2 -> . exp
    (38) auxEscritura2 -> . CTESTRING
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 86
    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

  ! CTESTRING       [ reduce using rule 65 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 143
    auxEscritura2                  shift and go to state 85
    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 83
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 122

    (34) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 34 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 123

    (47) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion
    (21) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 144

state 124

    (31) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 31 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 125

    (30) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 145


state 126

    (91) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 91 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 127

    (92) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (91) auxArgumentos1 -> . exp ambAuxArgumentos1
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 90
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    auxArgumentos1                 shift and go to state 146
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 128

    (86) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 147


state 129

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .

    VAR             reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .)
    FUNCTION        reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .)
    MAIN            reduce using rule 7 (auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1 .)


state 130

    (82) auxParametros -> tipo ID ambAuxParametros .

    RPAREN          reduce using rule 82 (auxParametros -> tipo ID ambAuxParametros .)


state 131

    (83) ambAuxParametros -> COMMA . auxParametros
    (82) auxParametros -> . tipo ID ambAuxParametros
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 67
    auxParametros                  shift and go to state 148

state 132

    (77) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .

    FUNCTION        reduce using rule 77 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .)
    MAIN            reduce using rule 77 (funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque .)


state 133

    (94) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 94 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 94 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 94 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 94 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 94 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 94 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 134

    (85) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 85 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 85 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 85 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    READ            reduce using rule 85 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 85 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 85 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 135

    (62) factor -> LPAREN exp RPAREN .

    MULTI           reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 62 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 62 (factor -> LPAREN exp RPAREN .)


state 136

    (72) auxVarcte -> LPAREN . exp RPAREN
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 149
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 137

    (73) auxVarcte -> LBRACKET . exp LBRACKET
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 150
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 138

    (66) varcte -> ID auxVarcte .

    MULTI           reduce using rule 66 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 66 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 66 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 66 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 66 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 66 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 66 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 66 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 66 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 66 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 66 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 66 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 66 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 66 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 66 (varcte -> ID auxVarcte .)


state 139

    (52) ambExp -> auxExp cicloExp .

    GTHAN           reduce using rule 52 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 52 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 52 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 52 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 52 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 52 (ambExp -> auxExp cicloExp .)
    COMMA           reduce using rule 52 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 52 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 52 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 52 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 52 (ambExp -> auxExp cicloExp .)


state 140

    (39) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 39 (expresion -> exp auxExpresion exp .)


state 141

    (58) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 58 (ambCicloTermino -> auxTermino cicloTermino .)


state 142

    (33) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 33 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 33 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 33 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 33 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 33 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 143

    (35) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 35 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 144

    (47) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion
    (48) auxCondicion -> . ELSE bloque
    (49) auxCondicion -> .

    ELSE            shift and go to state 151
    ID              reduce using rule 49 (auxCondicion -> .)
    IF              reduce using rule 49 (auxCondicion -> .)
    PRINT           reduce using rule 49 (auxCondicion -> .)
    READ            reduce using rule 49 (auxCondicion -> .)
    WHILE           reduce using rule 49 (auxCondicion -> .)
    RBRACE          reduce using rule 49 (auxCondicion -> .)

    auxCondicion                   shift and go to state 152

state 145

    (30) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 30 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 30 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 30 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 30 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 30 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 30 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 146

    (92) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 92 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 147

    (86) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 86 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 86 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 86 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 86 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 86 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 86 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 148

    (83) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 83 (ambAuxParametros -> COMMA auxParametros .)


state 149

    (72) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 153


state 150

    (73) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 154


state 151

    (48) auxCondicion -> ELSE . bloque
    (21) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 155

state 152

    (47) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .

    ID              reduce using rule 47 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 47 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 47 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 47 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 47 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 47 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)


state 153

    (72) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 72 (auxVarcte -> LPAREN exp RPAREN .)


state 154

    (73) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 73 (auxVarcte -> LBRACKET exp LBRACKET .)


state 155

    (48) auxCondicion -> ELSE bloque .

    ID              reduce using rule 48 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 48 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 48 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 48 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 48 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 48 (auxCondicion -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 58 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 106 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 64 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 64
WARNING: Rule (argumentos -> <empty>) is never reduced
