Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LETHAN          reduce using rule 71 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 71 (varcte -> CTECHAR .)
    COMMA           reduce using rule 71 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 71 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 71 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 71 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 71 (varcte -> CTECHAR .)


state 106

    (68) varcte -> ID . auxVarcte
    (74) auxVarcte -> . LPAREN exp RPAREN
    (75) auxVarcte -> . LBRACKET exp LBRACKET
    (76) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 129
    LBRACKET        shift and go to state 130
    MULTI           reduce using rule 76 (auxVarcte -> .)
    DIVIDE          reduce using rule 76 (auxVarcte -> .)
    PLUS            reduce using rule 76 (auxVarcte -> .)
    MINUS           reduce using rule 76 (auxVarcte -> .)
    GTHAN           reduce using rule 76 (auxVarcte -> .)
    LTHAN           reduce using rule 76 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 76 (auxVarcte -> .)
    GETHAN          reduce using rule 76 (auxVarcte -> .)
    LETHAN          reduce using rule 76 (auxVarcte -> .)
    EQUAL           reduce using rule 76 (auxVarcte -> .)
    COMMA           reduce using rule 76 (auxVarcte -> .)
    RPAREN          reduce using rule 76 (auxVarcte -> .)
    RBRACKET        reduce using rule 76 (auxVarcte -> .)
    SEMICOLON       reduce using rule 76 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 76 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 131

state 107

    (54) ambExp -> auxExp . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    cicloExp                       shift and go to state 132
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxExp                         shift and go to state 65
    cicloTermino                   shift and go to state 73

state 108

    (53) cicloExp -> termino ambExp .

    RPAREN          reduce using rule 53 (cicloExp -> termino ambExp .)
    GTHAN           reduce using rule 53 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 53 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 53 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 53 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 53 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 53 (cicloExp -> termino ambExp .)
    COMMA           reduce using rule 53 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 53 (cicloExp -> termino ambExp .)
    RBRACKET        reduce using rule 53 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 53 (cicloExp -> termino ambExp .)


state 109

    (64) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 133


state 110

    (62) auxTermino -> MULTI .

    LPAREN          reduce using rule 62 (auxTermino -> MULTI .)
    PLUS            reduce using rule 62 (auxTermino -> MULTI .)
    MINUS           reduce using rule 62 (auxTermino -> MULTI .)
    ID              reduce using rule 62 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 62 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 62 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 62 (auxTermino -> MULTI .)
    CTEBOOL         reduce using rule 62 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 62 (auxTermino -> MULTI .)


state 111

    (63) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 63 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 63 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 63 (auxTermino -> DIVIDE .)
    ID              reduce using rule 63 (auxTermino -> DIVIDE .)
    CTEINT          reduce using rule 63 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 63 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 63 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 63 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 63 (auxTermino -> DIVIDE .)


state 112

    (60) ambCicloTermino -> auxTermino . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxExp                         shift and go to state 65
    cicloTermino                   shift and go to state 134

state 113

    (59) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 59 (cicloTermino -> factor ambCicloTermino .)


state 114

    (35) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 115

    (37) ambAuxEscritura1 -> COMMA . auxEscritura1
    (36) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (39) auxEscritura2 -> . exp
    (40) auxEscritura2 -> . CTESTRING
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! CTESTRING       [ reduce using rule 67 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 136
    auxEscritura2                  shift and go to state 76
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 74
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 116

    (36) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 36 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 117

    (49) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion SEMICOLON
    (23) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 137

state 118

    (33) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 33 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 119

    (32) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 138


state 120

    (93) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 93 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 121

    (94) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (93) auxArgumentos1 -> . exp ambAuxArgumentos1
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    auxArgumentos1                 shift and go to state 139
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 122

    (88) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 123

    (8) auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON . auxVar1
    (8) auxVar1 -> . idVars COLON addTypeGlobal tipo SEMICOLON auxVar1
    (9) auxVar1 -> .
    (11) idVars -> . addVariableDir ID ambIdVars
    (12) addVariableDir -> .

    VAR             reduce using rule 9 (auxVar1 -> .)
    CHAR            reduce using rule 9 (auxVar1 -> .)
    INT             reduce using rule 9 (auxVar1 -> .)
    BOOL            reduce using rule 9 (auxVar1 -> .)
    STRING          reduce using rule 9 (auxVar1 -> .)
    FLOAT           reduce using rule 9 (auxVar1 -> .)
    LBRACE          reduce using rule 9 (auxVar1 -> .)
    ID              reduce using rule 12 (addVariableDir -> .)

    idVars                         shift and go to state 27
    addVariableDir                 shift and go to state 28
    auxVar1                        shift and go to state 141

state 124

    (84) auxParametros -> tipo ID . ambAuxParametros
    (85) ambAuxParametros -> . COMMA auxParametros
    (86) ambAuxParametros -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 86 (ambAuxParametros -> .)

    ambAuxParametros               shift and go to state 142

state 125

    (79) funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN . bloque
    (23) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 144

state 126

    (96) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 96 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 96 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 96 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 96 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 96 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 96 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 127

    (87) ciclo -> WHILE LPAREN expresion RPAREN bloque . SEMICOLON

    SEMICOLON       shift and go to state 145


state 128

    (41) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 41 (expresion -> exp auxExpresion exp .)


state 129

    (74) auxVarcte -> LPAREN . exp RPAREN
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 146
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 130

    (75) auxVarcte -> LBRACKET . exp LBRACKET
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 147
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 131

    (68) varcte -> ID auxVarcte .

    MULTI           reduce using rule 68 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 68 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 68 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 68 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 68 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 68 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 68 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 68 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 68 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 68 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 68 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 68 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 68 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 68 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 68 (varcte -> ID auxVarcte .)


state 132

    (54) ambExp -> auxExp cicloExp .

    GTHAN           reduce using rule 54 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 54 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 54 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 54 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 54 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 54 (ambExp -> auxExp cicloExp .)
    COMMA           reduce using rule 54 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 54 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 54 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 54 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 54 (ambExp -> auxExp cicloExp .)


state 133

    (64) factor -> LPAREN expresion RPAREN .

    MULTI           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    NOTEQUAL        reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    GETHAN          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LETHAN          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LBRACKET        reduce using rule 64 (factor -> LPAREN expresion RPAREN .)


state 134

    (60) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 60 (ambCicloTermino -> auxTermino cicloTermino .)


state 135

    (35) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 35 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 35 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 35 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 35 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 35 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 136

    (37) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 37 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 137

    (49) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion SEMICOLON
    (50) auxCondicion -> . ELSE bloque
    (51) auxCondicion -> .

    ELSE            shift and go to state 148
    SEMICOLON       reduce using rule 51 (auxCondicion -> .)

    auxCondicion                   shift and go to state 149

state 138

    (32) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 32 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 32 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 32 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 32 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 32 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 32 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 139

    (94) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 94 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 140

    (88) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 88 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 88 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 88 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 88 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 141

    (8) auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .

    VAR             reduce using rule 8 (auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .)
    CHAR            reduce using rule 8 (auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .)
    INT             reduce using rule 8 (auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .)
    BOOL            reduce using rule 8 (auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .)
    STRING          reduce using rule 8 (auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .)
    FLOAT           reduce using rule 8 (auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .)
    LBRACE          reduce using rule 8 (auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1 .)


state 142

    (84) auxParametros -> tipo ID ambAuxParametros .

    RPAREN          reduce using rule 84 (auxParametros -> tipo ID ambAuxParametros .)


state 143

    (85) ambAuxParametros -> COMMA . auxParametros
    (84) auxParametros -> . tipo ID ambAuxParametros
    (15) tipo -> . auxTipo1
    (16) tipo -> . CHAR
    (17) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (18) auxTipo1 -> . auxTipo2
    (19) auxTipo2 -> . INT
    (20) auxTipo2 -> . BOOL
    (21) auxTipo2 -> . STRING
    (22) auxTipo2 -> . FLOAT

    CHAR            shift and go to state 11
    INT             shift and go to state 16
    BOOL            shift and go to state 13
    STRING          shift and go to state 15
    FLOAT           shift and go to state 17

    auxTipo1                       shift and go to state 19
    auxTipo2                       shift and go to state 20
    tipo                           shift and go to state 87
    auxParametros                  shift and go to state 150

state 144

    (79) funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque .

    CHAR            reduce using rule 79 (funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque .)
    INT             reduce using rule 79 (funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque .)
    BOOL            reduce using rule 79 (funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque .)
    STRING          reduce using rule 79 (funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque .)
    FLOAT           reduce using rule 79 (funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque .)
    LBRACE          reduce using rule 79 (funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque .)


state 145

    (87) ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .

    ID              reduce using rule 87 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    IF              reduce using rule 87 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    PRINT           reduce using rule 87 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    READ            reduce using rule 87 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    WHILE           reduce using rule 87 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)
    RBRACE          reduce using rule 87 (ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON .)


state 146

    (74) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 151


state 147

    (75) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 152


state 148

    (50) auxCondicion -> ELSE . bloque
    (23) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 153

state 149

    (49) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion . SEMICOLON

    SEMICOLON       shift and go to state 154


state 150

    (85) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 85 (ambAuxParametros -> COMMA auxParametros .)


state 151

    (74) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 74 (auxVarcte -> LPAREN exp RPAREN .)


state 152

    (75) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
