Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxExp                         shift and go to state 88
    cicloTermino                   shift and go to state 153

state 123

    (66) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 66 (cicloTermino -> factor ambCicloTermino .)


state 124

    (80) varcte -> CTESTRING .

    MULTI           reduce using rule 80 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 80 (varcte -> CTESTRING .)
    PLUS            reduce using rule 80 (varcte -> CTESTRING .)
    MINUS           reduce using rule 80 (varcte -> CTESTRING .)
    COMMA           reduce using rule 80 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 80 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 80 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 80 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 80 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 80 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 80 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 80 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 80 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 80 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 80 (varcte -> CTESTRING .)


state 125

    (72) factor -> auxFactor varcte .

    MULTI           reduce using rule 72 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 72 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 72 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 72 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 72 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 72 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 72 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 72 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 72 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 72 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 72 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 72 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 72 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 72 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 72 (factor -> auxFactor varcte .)


state 126

    (79) varcte -> CTEBOOL .

    MULTI           reduce using rule 79 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 79 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 79 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 79 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 79 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 79 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 79 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 79 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 79 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 79 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 79 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 79 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 79 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 79 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 79 (varcte -> CTEBOOL .)


state 127

    (76) varcte -> CTEINT .

    MULTI           reduce using rule 76 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 76 (varcte -> CTEINT .)
    PLUS            reduce using rule 76 (varcte -> CTEINT .)
    MINUS           reduce using rule 76 (varcte -> CTEINT .)
    COMMA           reduce using rule 76 (varcte -> CTEINT .)
    RPAREN          reduce using rule 76 (varcte -> CTEINT .)
    GTHAN           reduce using rule 76 (varcte -> CTEINT .)
    LTHAN           reduce using rule 76 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 76 (varcte -> CTEINT .)
    GETHAN          reduce using rule 76 (varcte -> CTEINT .)
    LETHAN          reduce using rule 76 (varcte -> CTEINT .)
    EQUAL           reduce using rule 76 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 76 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 76 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 76 (varcte -> CTEINT .)


state 128

    (77) varcte -> CTEFLOAT .

    MULTI           reduce using rule 77 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 77 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 77 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 77 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 77 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 77 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 77 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 77 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 77 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 77 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 77 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 77 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 77 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 77 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 77 (varcte -> CTEFLOAT .)


state 129

    (78) varcte -> CTECHAR .

    MULTI           reduce using rule 78 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 78 (varcte -> CTECHAR .)
    PLUS            reduce using rule 78 (varcte -> CTECHAR .)
    MINUS           reduce using rule 78 (varcte -> CTECHAR .)
    COMMA           reduce using rule 78 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 78 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 78 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 78 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 78 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 78 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 78 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 78 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 78 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 78 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 78 (varcte -> CTECHAR .)


state 130

    (75) varcte -> ID . auxVarcte
    (81) auxVarcte -> . LPAREN exp RPAREN
    (82) auxVarcte -> . LBRACKET exp LBRACKET
    (83) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 154
    LBRACKET        shift and go to state 155
    MULTI           reduce using rule 83 (auxVarcte -> .)
    DIVIDE          reduce using rule 83 (auxVarcte -> .)
    PLUS            reduce using rule 83 (auxVarcte -> .)
    MINUS           reduce using rule 83 (auxVarcte -> .)
    COMMA           reduce using rule 83 (auxVarcte -> .)
    RPAREN          reduce using rule 83 (auxVarcte -> .)
    GTHAN           reduce using rule 83 (auxVarcte -> .)
    LTHAN           reduce using rule 83 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 83 (auxVarcte -> .)
    GETHAN          reduce using rule 83 (auxVarcte -> .)
    LETHAN          reduce using rule 83 (auxVarcte -> .)
    EQUAL           reduce using rule 83 (auxVarcte -> .)
    RBRACKET        reduce using rule 83 (auxVarcte -> .)
    SEMICOLON       reduce using rule 83 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 83 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 156

state 131

    (94) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (20) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 157

state 132

    (52) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 52 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 52 (auxExpresion -> NOTEQUAL .)


state 133

    (48) expresion -> exp auxExpresion . exp
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 158
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 134

    (50) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 50 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 50 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 50 (auxExpresion -> GTHAN .)
    ID              reduce using rule 50 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 50 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 50 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 50 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 50 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 50 (auxExpresion -> GTHAN .)


state 135

    (55) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 55 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 55 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 55 (auxExpresion -> EQUAL .)
    ID              reduce using rule 55 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 55 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 55 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 55 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 55 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 55 (auxExpresion -> EQUAL .)


state 136

    (53) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 53 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 53 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 53 (auxExpresion -> GETHAN .)
    ID              reduce using rule 53 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 53 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 53 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 53 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 53 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 53 (auxExpresion -> GETHAN .)


state 137

    (51) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 51 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 51 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 51 (auxExpresion -> LTHAN .)
    ID              reduce using rule 51 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 51 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 51 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 51 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 51 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 51 (auxExpresion -> LTHAN .)


state 138

    (54) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 54 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 54 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 54 (auxExpresion -> LETHAN .)
    ID              reduce using rule 54 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 54 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 54 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 54 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 54 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 54 (auxExpresion -> LETHAN .)


state 139

    (56) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion
    (20) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 159

state 140

    (40) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 40 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 141

    (39) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 160


state 142

    (100) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 100 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 143

    (101) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (100) auxArgumentos1 -> . exp ambAuxArgumentos1
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 103
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxArgumentos1                 shift and go to state 161
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 144

    (95) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 145

    (92) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 92 (ambAuxParametros -> COMMA auxParametros .)


state 146

    (25) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 163


state 147

    (29) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 29 (ambIdVarsMain -> COMMA idVarsMain .)


state 148

    (103) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 103 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 103 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 103 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 103 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 103 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 103 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 149

    (42) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 42 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 42 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 42 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 42 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 42 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 42 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 150

    (44) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 44 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 151

    (61) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 61 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 61 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 61 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 61 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 61 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 61 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 61 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 61 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 61 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 61 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 61 (ambExp -> auxExp cicloExp .)


state 152

    (71) factor -> LPAREN exp RPAREN .

    MULTI           reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 71 (factor -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 71 (factor -> LPAREN exp RPAREN .)


state 153

    (67) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 67 (ambCicloTermino -> auxTermino cicloTermino .)


state 154

    (81) auxVarcte -> LPAREN . exp RPAREN
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 164
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 155

    (82) auxVarcte -> LBRACKET . exp LBRACKET
    (59) exp -> . cicloExp
    (60) cicloExp -> . termino ambExp
    (65) termino -> . cicloTermino
    (66) cicloTermino -> . factor ambCicloTermino
    (71) factor -> . LPAREN exp RPAREN
    (72) factor -> . auxFactor varcte
    (73) auxFactor -> . auxExp
    (74) auxFactor -> .
    (63) auxExp -> . PLUS
    (64) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 74 (auxFactor -> .)
    CTEINT          reduce using rule 74 (auxFactor -> .)
    CTEFLOAT        reduce using rule 74 (auxFactor -> .)
    CTECHAR         reduce using rule 74 (auxFactor -> .)
    CTEBOOL         reduce using rule 74 (auxFactor -> .)
    CTESTRING       reduce using rule 74 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 165
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 156

    (75) varcte -> ID auxVarcte .

    MULTI           reduce using rule 75 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 75 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 75 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 75 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 75 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 75 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 75 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 75 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 75 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 75 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 75 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 75 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 75 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 75 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 75 (varcte -> ID auxVarcte .)


state 157

    (94) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 94 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 94 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 94 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    READ            reduce using rule 94 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 94 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 94 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 158

    (48) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 48 (expresion -> exp auxExpresion exp .)


state 159

    (56) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion
    (57) auxCondicion -> . ELSE bloque
    (58) auxCondicion -> .

    ELSE            shift and go to state 166
    ID              reduce using rule 58 (auxCondicion -> .)
    IF              reduce using rule 58 (auxCondicion -> .)
    PRINT           reduce using rule 58 (auxCondicion -> .)
    READ            reduce using rule 58 (auxCondicion -> .)
    WHILE           reduce using rule 58 (auxCondicion -> .)
    RBRACE          reduce using rule 58 (auxCondicion -> .)

    auxCondicion                   shift and go to state 167

state 160

    (39) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 39 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 39 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 39 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 39 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 39 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 39 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 161

    (101) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 101 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 162

    (95) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 95 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 95 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 95 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 95 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 95 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 95 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 163

    (25) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 25 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 25 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 25 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 25 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    READ            reduce using rule 25 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 25 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
