Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EQUAL           reduce using rule 73 (cicloExp -> termino ambExp .)
    RBRACKET        reduce using rule 73 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 73 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 73 (cicloExp -> termino ambExp .)


state 120

    (84) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 156


state 121

    (82) auxTermino -> MULTI .

    LPAREN          reduce using rule 82 (auxTermino -> MULTI .)
    PLUS            reduce using rule 82 (auxTermino -> MULTI .)
    MINUS           reduce using rule 82 (auxTermino -> MULTI .)
    ID              reduce using rule 82 (auxTermino -> MULTI .)
    CTEINT          reduce using rule 82 (auxTermino -> MULTI .)
    CTEFLOAT        reduce using rule 82 (auxTermino -> MULTI .)
    CTECHAR         reduce using rule 82 (auxTermino -> MULTI .)
    CTEBOOL         reduce using rule 82 (auxTermino -> MULTI .)
    CTESTRING       reduce using rule 82 (auxTermino -> MULTI .)


state 122

    (83) auxTermino -> DIVIDE .

    LPAREN          reduce using rule 83 (auxTermino -> DIVIDE .)
    PLUS            reduce using rule 83 (auxTermino -> DIVIDE .)
    MINUS           reduce using rule 83 (auxTermino -> DIVIDE .)
    ID              reduce using rule 83 (auxTermino -> DIVIDE .)
    CTEINT          reduce using rule 83 (auxTermino -> DIVIDE .)
    CTEFLOAT        reduce using rule 83 (auxTermino -> DIVIDE .)
    CTECHAR         reduce using rule 83 (auxTermino -> DIVIDE .)
    CTEBOOL         reduce using rule 83 (auxTermino -> DIVIDE .)
    CTESTRING       reduce using rule 83 (auxTermino -> DIVIDE .)


state 123

    (80) ambCicloTermino -> auxTermino . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxExp                         shift and go to state 88
    cicloTermino                   shift and go to state 157

state 124

    (79) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 79 (cicloTermino -> factor ambCicloTermino .)


state 125

    (93) varcte -> CTESTRING .

    MULTI           reduce using rule 93 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 93 (varcte -> CTESTRING .)
    PLUS            reduce using rule 93 (varcte -> CTESTRING .)
    MINUS           reduce using rule 93 (varcte -> CTESTRING .)
    COMMA           reduce using rule 93 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 93 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 93 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 93 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 93 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 93 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 93 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 93 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 93 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 93 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 93 (varcte -> CTESTRING .)


state 126

    (85) factor -> auxFactor varcte .

    MULTI           reduce using rule 85 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 85 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 85 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 85 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 85 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 85 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 85 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 85 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 85 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 85 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 85 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 85 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 85 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 85 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 85 (factor -> auxFactor varcte .)


state 127

    (92) varcte -> CTEBOOL .

    MULTI           reduce using rule 92 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 92 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 92 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 92 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 92 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 92 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 92 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 92 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 92 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 92 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 92 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 92 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 92 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 92 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 92 (varcte -> CTEBOOL .)


state 128

    (89) varcte -> CTEINT .

    MULTI           reduce using rule 89 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 89 (varcte -> CTEINT .)
    PLUS            reduce using rule 89 (varcte -> CTEINT .)
    MINUS           reduce using rule 89 (varcte -> CTEINT .)
    COMMA           reduce using rule 89 (varcte -> CTEINT .)
    RPAREN          reduce using rule 89 (varcte -> CTEINT .)
    GTHAN           reduce using rule 89 (varcte -> CTEINT .)
    LTHAN           reduce using rule 89 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 89 (varcte -> CTEINT .)
    GETHAN          reduce using rule 89 (varcte -> CTEINT .)
    LETHAN          reduce using rule 89 (varcte -> CTEINT .)
    EQUAL           reduce using rule 89 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 89 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 89 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 89 (varcte -> CTEINT .)


state 129

    (90) varcte -> CTEFLOAT .

    MULTI           reduce using rule 90 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 90 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 90 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 90 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 90 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 90 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 90 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 90 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 90 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 90 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 90 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 90 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 90 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 90 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 90 (varcte -> CTEFLOAT .)


state 130

    (91) varcte -> CTECHAR .

    MULTI           reduce using rule 91 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 91 (varcte -> CTECHAR .)
    PLUS            reduce using rule 91 (varcte -> CTECHAR .)
    MINUS           reduce using rule 91 (varcte -> CTECHAR .)
    COMMA           reduce using rule 91 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 91 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 91 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 91 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 91 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 91 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 91 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 91 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 91 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 91 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 91 (varcte -> CTECHAR .)


state 131

    (88) varcte -> ID . auxVarcte
    (94) auxVarcte -> . LPAREN exp RPAREN
    (95) auxVarcte -> . LBRACKET exp LBRACKET
    (96) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 158
    LBRACKET        shift and go to state 159
    MULTI           reduce using rule 96 (auxVarcte -> .)
    DIVIDE          reduce using rule 96 (auxVarcte -> .)
    PLUS            reduce using rule 96 (auxVarcte -> .)
    MINUS           reduce using rule 96 (auxVarcte -> .)
    COMMA           reduce using rule 96 (auxVarcte -> .)
    RPAREN          reduce using rule 96 (auxVarcte -> .)
    GTHAN           reduce using rule 96 (auxVarcte -> .)
    LTHAN           reduce using rule 96 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 96 (auxVarcte -> .)
    GETHAN          reduce using rule 96 (auxVarcte -> .)
    LETHAN          reduce using rule 96 (auxVarcte -> .)
    EQUAL           reduce using rule 96 (auxVarcte -> .)
    RBRACKET        reduce using rule 96 (auxVarcte -> .)
    SEMICOLON       reduce using rule 96 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 96 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 160

state 132

    (107) ciclo -> WHILE LPAREN expresion RPAREN . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 161

state 133

    (65) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 65 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 65 (auxExpresion -> NOTEQUAL .)


state 134

    (61) expresion -> exp auxExpresion . exp
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 162
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 135

    (63) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 63 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 63 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 63 (auxExpresion -> GTHAN .)
    ID              reduce using rule 63 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 63 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 63 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 63 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 63 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 63 (auxExpresion -> GTHAN .)


state 136

    (68) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 68 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 68 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 68 (auxExpresion -> EQUAL .)
    ID              reduce using rule 68 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 68 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 68 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 68 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 68 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 68 (auxExpresion -> EQUAL .)


state 137

    (66) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 66 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 66 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 66 (auxExpresion -> GETHAN .)
    ID              reduce using rule 66 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 66 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 66 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 66 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 66 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 66 (auxExpresion -> GETHAN .)


state 138

    (64) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 64 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 64 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 64 (auxExpresion -> LTHAN .)
    ID              reduce using rule 64 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 64 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 64 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 64 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 64 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 64 (auxExpresion -> LTHAN .)


state 139

    (67) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 67 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 67 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 67 (auxExpresion -> LETHAN .)
    ID              reduce using rule 67 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 67 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 67 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 67 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 67 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 67 (auxExpresion -> LETHAN .)


state 140

    (69) condicion -> IF LPAREN expresion RPAREN . bloque auxCondicion
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 163

state 141

    (53) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 142

    (52) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 164


state 143

    (113) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 113 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 144

    (114) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (113) auxArgumentos1 -> . exp ambAuxArgumentos1
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 103
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    auxArgumentos1                 shift and go to state 165
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 145

    (108) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 146

    (105) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 105 (ambAuxParametros -> COMMA auxParametros .)


state 147

    (36) cicloVarsFuncion -> varsFuncion . cicloVarsFuncion
    (36) cicloVarsFuncion -> . varsFuncion cicloVarsFuncion
    (37) cicloVarsFuncion -> .
    (38) varsFuncion -> . createVariableDirFuncion VAR auxVar1Funcion
    (39) createVariableDirFuncion -> .

    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RBRACE          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 147
    cicloVarsFuncion               shift and go to state 167
    createVariableDirFuncion       shift and go to state 149

state 148

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . cicloBloqueFuncion RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (116) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (108) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (107) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 48
    READ            shift and go to state 47
    WHILE           shift and go to state 49

    ciclo                          shift and go to state 50
    asignacion                     shift and go to state 58
    estatuto                       shift and go to state 168
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    cicloBloqueFuncion             shift and go to state 169
    lectura                        shift and go to state 55
    escritura                      shift and go to state 59

state 149

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 170


state 150

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 171


state 151

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 152

    (116) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 116 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 116 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 116 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 116 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 116 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 116 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 153

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 154

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 155

    (74) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 74 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 74 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 74 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 74 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 74 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 74 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 74 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 74 (ambExp -> auxExp cicloExp .)


state 156

    (84) factor -> LPAREN exp RPAREN .

    MULTI           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 84 (factor -> LPAREN exp RPAREN .)


state 157

    (80) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)


state 158

    (94) auxVarcte -> LPAREN . exp RPAREN
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 172
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 159

    (95) auxVarcte -> LBRACKET . exp LBRACKET
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 91
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 95

    auxExp                         shift and go to state 88
    termino                        shift and go to state 90
    exp                            shift and go to state 173
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 96
    cicloTermino                   shift and go to state 97

state 160

    (88) varcte -> ID auxVarcte .

    MULTI           reduce using rule 88 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 88 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 88 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 88 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 88 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 88 (varcte -> ID auxVarcte .)
