Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 37 (cicloVarsFuncion -> .)
    IF              reduce using rule 37 (cicloVarsFuncion -> .)
    PRINT           reduce using rule 37 (cicloVarsFuncion -> .)
    READ            reduce using rule 37 (cicloVarsFuncion -> .)
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 112
    cicloVarsFuncion               shift and go to state 149
    createVariableDirFuncion       shift and go to state 114

state 113

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (73) condicion -> . IF LPAREN cicloExpresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (122) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (114) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (113) ciclo -> . WHILE LPAREN cicloExpresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 150
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 151
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 114

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 152


state 115

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .

    FUNCTION        reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)
    MAIN            reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)


state 116

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (25) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 25 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 153

state 117

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 118

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 70

    idVarsMain                     shift and go to state 154

state 119

    (122) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 120

    (77) cicloExp -> termino paso4 . ambExp
    (78) ambExp -> . auxExp cicloExp
    (79) ambExp -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 79 (ambExp -> .)
    OR              reduce using rule 79 (ambExp -> .)
    RPAREN          reduce using rule 79 (ambExp -> .)
    LPAREN          reduce using rule 79 (ambExp -> .)
    ID              reduce using rule 79 (ambExp -> .)
    CTEINT          reduce using rule 79 (ambExp -> .)
    CTEFLOAT        reduce using rule 79 (ambExp -> .)
    CTECHAR         reduce using rule 79 (ambExp -> .)
    CTEBOOL         reduce using rule 79 (ambExp -> .)
    CTESTRING       reduce using rule 79 (ambExp -> .)
    SEMICOLON       reduce using rule 79 (ambExp -> .)
    COMMA           reduce using rule 79 (ambExp -> .)
    RBRACKET        reduce using rule 79 (ambExp -> .)
    LBRACKET        reduce using rule 79 (ambExp -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! PLUS            [ reduce using rule 79 (ambExp -> .) ]
  ! MINUS           [ reduce using rule 79 (ambExp -> .) ]

    auxExp                         shift and go to state 141
    ambExp                         shift and go to state 156

state 121

    (81) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 81 (auxExp -> MINUS paso3_resta .)


state 122

    (80) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 80 (auxExp -> PLUS paso3_suma .)


state 123

    (83) cicloTermino -> factor paso5 . ambCicloTermino
    (84) ambCicloTermino -> . auxTermino cicloTermino
    (85) ambCicloTermino -> .
    (86) auxTermino -> . MULTI paso2_mult
    (87) auxTermino -> . DIVIDE paso2_mult

    PLUS            reduce using rule 85 (ambCicloTermino -> .)
    MINUS           reduce using rule 85 (ambCicloTermino -> .)
    COMMA           reduce using rule 85 (ambCicloTermino -> .)
    RPAREN          reduce using rule 85 (ambCicloTermino -> .)
    AND             reduce using rule 85 (ambCicloTermino -> .)
    OR              reduce using rule 85 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 85 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 85 (ambCicloTermino -> .)
    LPAREN          reduce using rule 85 (ambCicloTermino -> .)
    ID              reduce using rule 85 (ambCicloTermino -> .)
    CTEINT          reduce using rule 85 (ambCicloTermino -> .)
    CTEFLOAT        reduce using rule 85 (ambCicloTermino -> .)
    CTECHAR         reduce using rule 85 (ambCicloTermino -> .)
    CTEBOOL         reduce using rule 85 (ambCicloTermino -> .)
    CTESTRING       reduce using rule 85 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 85 (ambCicloTermino -> .)
    MULTI           shift and go to state 157
    DIVIDE          shift and go to state 160

    ambCicloTermino                shift and go to state 158
    auxTermino                     shift and go to state 159

state 124

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 125

    (57) ambAuxEscritura1 -> COMMA . auxEscritura1
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 87
    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! CTESTRING       [ reduce using rule 91 (auxFactor -> .) ]

    auxExp                         shift and go to state 98
    auxEscritura1                  shift and go to state 162
    auxEscritura2                  shift and go to state 95
    termino                        shift and go to state 88
    exp                            shift and go to state 99
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 126

    (56) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 56 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 127

    (88) factor -> LPAREN paso6 . exp RPAREN paso7
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 98
    termino                        shift and go to state 88
    exp                            shift and go to state 163
    factor                         shift and go to state 92
    cicloTermino                   shift and go to state 91
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93

state 128

    (97) varcte -> CTESTRING . paso1 cteString
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LPAREN          reduce using rule 123 (paso1 -> .)
    ID              reduce using rule 123 (paso1 -> .)
    CTEINT          reduce using rule 123 (paso1 -> .)
    CTEFLOAT        reduce using rule 123 (paso1 -> .)
    CTECHAR         reduce using rule 123 (paso1 -> .)
    CTEBOOL         reduce using rule 123 (paso1 -> .)
    CTESTRING       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 164

state 129

    (89) factor -> auxFactor varcte .

    MULTI           reduce using rule 89 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 89 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 89 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 89 (factor -> auxFactor varcte .)
    LPAREN          reduce using rule 89 (factor -> auxFactor varcte .)
    ID              reduce using rule 89 (factor -> auxFactor varcte .)
    CTEINT          reduce using rule 89 (factor -> auxFactor varcte .)
    CTEFLOAT        reduce using rule 89 (factor -> auxFactor varcte .)
    CTECHAR         reduce using rule 89 (factor -> auxFactor varcte .)
    CTEBOOL         reduce using rule 89 (factor -> auxFactor varcte .)
    CTESTRING       reduce using rule 89 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 89 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 89 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 89 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 89 (factor -> auxFactor varcte .)
    AND             reduce using rule 89 (factor -> auxFactor varcte .)
    OR              reduce using rule 89 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 89 (factor -> auxFactor varcte .)


state 130

    (96) varcte -> CTEBOOL . paso1 cteBool
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LPAREN          reduce using rule 123 (paso1 -> .)
    ID              reduce using rule 123 (paso1 -> .)
    CTEINT          reduce using rule 123 (paso1 -> .)
    CTEFLOAT        reduce using rule 123 (paso1 -> .)
    CTECHAR         reduce using rule 123 (paso1 -> .)
    CTEBOOL         reduce using rule 123 (paso1 -> .)
    CTESTRING       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 165

state 131

    (93) varcte -> CTEINT . paso1 cteInt
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LPAREN          reduce using rule 123 (paso1 -> .)
    ID              reduce using rule 123 (paso1 -> .)
    CTEINT          reduce using rule 123 (paso1 -> .)
    CTEFLOAT        reduce using rule 123 (paso1 -> .)
    CTECHAR         reduce using rule 123 (paso1 -> .)
    CTEBOOL         reduce using rule 123 (paso1 -> .)
    CTESTRING       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 166

state 132

    (94) varcte -> CTEFLOAT . paso1 cteFloat
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LPAREN          reduce using rule 123 (paso1 -> .)
    ID              reduce using rule 123 (paso1 -> .)
    CTEINT          reduce using rule 123 (paso1 -> .)
    CTEFLOAT        reduce using rule 123 (paso1 -> .)
    CTECHAR         reduce using rule 123 (paso1 -> .)
    CTEBOOL         reduce using rule 123 (paso1 -> .)
    CTESTRING       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 167

state 133

    (95) varcte -> CTECHAR . paso1 cteChar
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LPAREN          reduce using rule 123 (paso1 -> .)
    ID              reduce using rule 123 (paso1 -> .)
    CTEINT          reduce using rule 123 (paso1 -> .)
    CTEFLOAT        reduce using rule 123 (paso1 -> .)
    CTECHAR         reduce using rule 123 (paso1 -> .)
    CTEBOOL         reduce using rule 123 (paso1 -> .)
    CTESTRING       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 168

state 134

    (92) varcte -> ID . paso1 addType auxVarcte
    (123) paso1 -> .

    LPAREN          reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)
    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    ID              reduce using rule 123 (paso1 -> .)
    CTEINT          reduce using rule 123 (paso1 -> .)
    CTEFLOAT        reduce using rule 123 (paso1 -> .)
    CTECHAR         reduce using rule 123 (paso1 -> .)
    CTEBOOL         reduce using rule 123 (paso1 -> .)
    CTESTRING       reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 169

state 135

    (113) ciclo -> WHILE LPAREN cicloExpresion RPAREN . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 170

state 136

    (64) auxCicloExpresion -> AND . paso8_and
    (132) paso8_and -> .

    LPAREN          reduce using rule 132 (paso8_and -> .)
    PLUS            reduce using rule 132 (paso8_and -> .)
    MINUS           reduce using rule 132 (paso8_and -> .)
    ID              reduce using rule 132 (paso8_and -> .)
    CTEINT          reduce using rule 132 (paso8_and -> .)
    CTEFLOAT        reduce using rule 132 (paso8_and -> .)
    CTECHAR         reduce using rule 132 (paso8_and -> .)
    CTEBOOL         reduce using rule 132 (paso8_and -> .)
    CTESTRING       reduce using rule 132 (paso8_and -> .)

    paso8_and                      shift and go to state 171

state 137

    (62) ambCicloExpresion -> auxCicloExpresion . expresion cicloExpresion
    (66) expresion -> . exp ambExp paso9
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    expresion                      shift and go to state 172
    auxExp                         shift and go to state 98
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 138

    (61) cicloExpresion -> expresion ambCicloExpresion .

    RPAREN          reduce using rule 61 (cicloExpresion -> expresion ambCicloExpresion .)


state 139

    (65) auxCicloExpresion -> OR . paso8_or
    (133) paso8_or -> .

    LPAREN          reduce using rule 133 (paso8_or -> .)
    PLUS            reduce using rule 133 (paso8_or -> .)
    MINUS           reduce using rule 133 (paso8_or -> .)
    ID              reduce using rule 133 (paso8_or -> .)
    CTEINT          reduce using rule 133 (paso8_or -> .)
    CTEFLOAT        reduce using rule 133 (paso8_or -> .)
    CTECHAR         reduce using rule 133 (paso8_or -> .)
    CTEBOOL         reduce using rule 133 (paso8_or -> .)
    CTESTRING       reduce using rule 133 (paso8_or -> .)

    paso8_or                       shift and go to state 173

state 140

    (66) expresion -> exp ambExp . paso9
    (134) paso9 -> .

    AND             reduce using rule 134 (paso9 -> .)
    OR              reduce using rule 134 (paso9 -> .)
    RPAREN          reduce using rule 134 (paso9 -> .)
    LPAREN          reduce using rule 134 (paso9 -> .)
    PLUS            reduce using rule 134 (paso9 -> .)
    MINUS           reduce using rule 134 (paso9 -> .)
    ID              reduce using rule 134 (paso9 -> .)
    CTEINT          reduce using rule 134 (paso9 -> .)
    CTEFLOAT        reduce using rule 134 (paso9 -> .)
    CTECHAR         reduce using rule 134 (paso9 -> .)
    CTEBOOL         reduce using rule 134 (paso9 -> .)
    CTESTRING       reduce using rule 134 (paso9 -> .)
    SEMICOLON       reduce using rule 134 (paso9 -> .)

    paso9                          shift and go to state 174

state 141

    (78) ambExp -> auxExp . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    cicloExp                       shift and go to state 175
    termino                        shift and go to state 88
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    auxExp                         shift and go to state 98
    cicloTermino                   shift and go to state 91

state 142

    (73) condicion -> IF LPAREN cicloExpresion RPAREN . bloque auxCondicion
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 176

state 143

    (53) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 144

    (52) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 177


state 145

    (114) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 146

    (119) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 119 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 147

    (120) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (119) auxArgumentos1 -> . exp ambAuxArgumentos1
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 98
    auxArgumentos1                 shift and go to state 179
    termino                        shift and go to state 88
    exp                            shift and go to state 109
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 148

    (111) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 111 (ambAuxParametros -> COMMA auxParametros .)


state 149

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    READ            reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 150

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (73) condicion -> . IF LPAREN cicloExpresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (122) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (114) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (113) ciclo -> . WHILE LPAREN cicloExpresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 150
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 180
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 151

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion . RETURN expresion SEMICOLON RBRACE

    RETURN          shift and go to state 181


state 152

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 184

    idVarsFuncion                  shift and go to state 182
    auxVar1Funcion                 shift and go to state 183

state 153

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 185


state 154

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 155

    (122) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 156

