Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (123) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (115) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (114) ciclo -> . WHILE LPAREN expAndOr RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    estatuto                       shift and go to state 154
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 155
    lectura                        shift and go to state 58
    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62

state 113

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 156


state 114

    (105) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .

    FUNCTION        reduce using rule 105 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)
    MAIN            reduce using rule 105 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)


state 115

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (25) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 25 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 157

state 116

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 117

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 70

    idVarsMain                     shift and go to state 158

state 118

    (123) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 119

    (78) cicloExp -> termino paso4 . ambExp
    (79) ambExp -> . auxExp cicloExp
    (80) ambExp -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 80 (ambExp -> .)
    RPAREN          reduce using rule 80 (ambExp -> .)
    GTHAN           reduce using rule 80 (ambExp -> .)
    LTHAN           reduce using rule 80 (ambExp -> .)
    NOTEQUAL        reduce using rule 80 (ambExp -> .)
    GETHAN          reduce using rule 80 (ambExp -> .)
    LETHAN          reduce using rule 80 (ambExp -> .)
    EQUAL           reduce using rule 80 (ambExp -> .)
    AND             reduce using rule 80 (ambExp -> .)
    OR              reduce using rule 80 (ambExp -> .)
    RBRACKET        reduce using rule 80 (ambExp -> .)
    SEMICOLON       reduce using rule 80 (ambExp -> .)
    LBRACKET        reduce using rule 80 (ambExp -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 160
    ambExp                         shift and go to state 161

state 120

    (82) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 82 (auxExp -> MINUS paso3_resta .)


state 121

    (81) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 81 (auxExp -> PLUS paso3_suma .)


state 122

    (84) cicloTermino -> factor paso5 . ambCicloTermino
    (85) ambCicloTermino -> . auxTermino cicloTermino
    (86) ambCicloTermino -> .
    (87) auxTermino -> . MULTI paso2_mult
    (88) auxTermino -> . DIVIDE paso2_div

    PLUS            reduce using rule 86 (ambCicloTermino -> .)
    MINUS           reduce using rule 86 (ambCicloTermino -> .)
    COMMA           reduce using rule 86 (ambCicloTermino -> .)
    RPAREN          reduce using rule 86 (ambCicloTermino -> .)
    GTHAN           reduce using rule 86 (ambCicloTermino -> .)
    LTHAN           reduce using rule 86 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 86 (ambCicloTermino -> .)
    GETHAN          reduce using rule 86 (ambCicloTermino -> .)
    LETHAN          reduce using rule 86 (ambCicloTermino -> .)
    EQUAL           reduce using rule 86 (ambCicloTermino -> .)
    AND             reduce using rule 86 (ambCicloTermino -> .)
    OR              reduce using rule 86 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 86 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 86 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 86 (ambCicloTermino -> .)
    MULTI           shift and go to state 162
    DIVIDE          shift and go to state 165

    ambCicloTermino                shift and go to state 163
    auxTermino                     shift and go to state 164

state 123

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 124

    (57) ambAuxEscritura1 -> COMMA . auxEscritura1
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 86
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

  ! CTESTRING       [ reduce using rule 92 (auxFactor -> .) ]

    auxExp                         shift and go to state 97
    auxEscritura1                  shift and go to state 167
    auxEscritura2                  shift and go to state 94
    termino                        shift and go to state 87
    exp                            shift and go to state 98
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 125

    (56) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 56 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 126

    (89) factor -> LPAREN paso6 . exp RPAREN paso7
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 168
    factor                         shift and go to state 91
    cicloTermino                   shift and go to state 90
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92

state 127

    (98) varcte -> CTESTRING . paso1 cteString
    (124) paso1 -> .

    MULTI           reduce using rule 124 (paso1 -> .)
    DIVIDE          reduce using rule 124 (paso1 -> .)
    PLUS            reduce using rule 124 (paso1 -> .)
    MINUS           reduce using rule 124 (paso1 -> .)
    COMMA           reduce using rule 124 (paso1 -> .)
    RPAREN          reduce using rule 124 (paso1 -> .)
    GTHAN           reduce using rule 124 (paso1 -> .)
    LTHAN           reduce using rule 124 (paso1 -> .)
    NOTEQUAL        reduce using rule 124 (paso1 -> .)
    GETHAN          reduce using rule 124 (paso1 -> .)
    LETHAN          reduce using rule 124 (paso1 -> .)
    EQUAL           reduce using rule 124 (paso1 -> .)
    AND             reduce using rule 124 (paso1 -> .)
    OR              reduce using rule 124 (paso1 -> .)
    RBRACKET        reduce using rule 124 (paso1 -> .)
    SEMICOLON       reduce using rule 124 (paso1 -> .)
    LBRACKET        reduce using rule 124 (paso1 -> .)

    paso1                          shift and go to state 169

state 128

    (90) factor -> auxFactor varcte .

    MULTI           reduce using rule 90 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 90 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 90 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 90 (factor -> auxFactor varcte .)
    AND             reduce using rule 90 (factor -> auxFactor varcte .)
    OR              reduce using rule 90 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 90 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 90 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 90 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 90 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 90 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 90 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 90 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 90 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 90 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 90 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 90 (factor -> auxFactor varcte .)


state 129

    (97) varcte -> CTEBOOL . paso1 cteBool
    (124) paso1 -> .

    MULTI           reduce using rule 124 (paso1 -> .)
    DIVIDE          reduce using rule 124 (paso1 -> .)
    PLUS            reduce using rule 124 (paso1 -> .)
    MINUS           reduce using rule 124 (paso1 -> .)
    COMMA           reduce using rule 124 (paso1 -> .)
    RPAREN          reduce using rule 124 (paso1 -> .)
    GTHAN           reduce using rule 124 (paso1 -> .)
    LTHAN           reduce using rule 124 (paso1 -> .)
    NOTEQUAL        reduce using rule 124 (paso1 -> .)
    GETHAN          reduce using rule 124 (paso1 -> .)
    LETHAN          reduce using rule 124 (paso1 -> .)
    EQUAL           reduce using rule 124 (paso1 -> .)
    AND             reduce using rule 124 (paso1 -> .)
    OR              reduce using rule 124 (paso1 -> .)
    RBRACKET        reduce using rule 124 (paso1 -> .)
    SEMICOLON       reduce using rule 124 (paso1 -> .)
    LBRACKET        reduce using rule 124 (paso1 -> .)

    paso1                          shift and go to state 170

state 130

    (94) varcte -> CTEINT . paso1 cteInt
    (124) paso1 -> .

    MULTI           reduce using rule 124 (paso1 -> .)
    DIVIDE          reduce using rule 124 (paso1 -> .)
    PLUS            reduce using rule 124 (paso1 -> .)
    MINUS           reduce using rule 124 (paso1 -> .)
    COMMA           reduce using rule 124 (paso1 -> .)
    RPAREN          reduce using rule 124 (paso1 -> .)
    GTHAN           reduce using rule 124 (paso1 -> .)
    LTHAN           reduce using rule 124 (paso1 -> .)
    NOTEQUAL        reduce using rule 124 (paso1 -> .)
    GETHAN          reduce using rule 124 (paso1 -> .)
    LETHAN          reduce using rule 124 (paso1 -> .)
    EQUAL           reduce using rule 124 (paso1 -> .)
    AND             reduce using rule 124 (paso1 -> .)
    OR              reduce using rule 124 (paso1 -> .)
    RBRACKET        reduce using rule 124 (paso1 -> .)
    SEMICOLON       reduce using rule 124 (paso1 -> .)
    LBRACKET        reduce using rule 124 (paso1 -> .)

    paso1                          shift and go to state 171

state 131

    (95) varcte -> CTEFLOAT . paso1 cteFloat
    (124) paso1 -> .

    MULTI           reduce using rule 124 (paso1 -> .)
    DIVIDE          reduce using rule 124 (paso1 -> .)
    PLUS            reduce using rule 124 (paso1 -> .)
    MINUS           reduce using rule 124 (paso1 -> .)
    COMMA           reduce using rule 124 (paso1 -> .)
    RPAREN          reduce using rule 124 (paso1 -> .)
    GTHAN           reduce using rule 124 (paso1 -> .)
    LTHAN           reduce using rule 124 (paso1 -> .)
    NOTEQUAL        reduce using rule 124 (paso1 -> .)
    GETHAN          reduce using rule 124 (paso1 -> .)
    LETHAN          reduce using rule 124 (paso1 -> .)
    EQUAL           reduce using rule 124 (paso1 -> .)
    AND             reduce using rule 124 (paso1 -> .)
    OR              reduce using rule 124 (paso1 -> .)
    RBRACKET        reduce using rule 124 (paso1 -> .)
    SEMICOLON       reduce using rule 124 (paso1 -> .)
    LBRACKET        reduce using rule 124 (paso1 -> .)

    paso1                          shift and go to state 172

state 132

    (96) varcte -> CTECHAR . paso1 cteChar
    (124) paso1 -> .

    MULTI           reduce using rule 124 (paso1 -> .)
    DIVIDE          reduce using rule 124 (paso1 -> .)
    PLUS            reduce using rule 124 (paso1 -> .)
    MINUS           reduce using rule 124 (paso1 -> .)
    COMMA           reduce using rule 124 (paso1 -> .)
    RPAREN          reduce using rule 124 (paso1 -> .)
    GTHAN           reduce using rule 124 (paso1 -> .)
    LTHAN           reduce using rule 124 (paso1 -> .)
    NOTEQUAL        reduce using rule 124 (paso1 -> .)
    GETHAN          reduce using rule 124 (paso1 -> .)
    LETHAN          reduce using rule 124 (paso1 -> .)
    EQUAL           reduce using rule 124 (paso1 -> .)
    AND             reduce using rule 124 (paso1 -> .)
    OR              reduce using rule 124 (paso1 -> .)
    RBRACKET        reduce using rule 124 (paso1 -> .)
    SEMICOLON       reduce using rule 124 (paso1 -> .)
    LBRACKET        reduce using rule 124 (paso1 -> .)

    paso1                          shift and go to state 173

state 133

    (93) varcte -> ID . paso1 addType auxVarcte
    (124) paso1 -> .

    LPAREN          reduce using rule 124 (paso1 -> .)
    LBRACKET        reduce using rule 124 (paso1 -> .)
    MULTI           reduce using rule 124 (paso1 -> .)
    DIVIDE          reduce using rule 124 (paso1 -> .)
    PLUS            reduce using rule 124 (paso1 -> .)
    MINUS           reduce using rule 124 (paso1 -> .)
    COMMA           reduce using rule 124 (paso1 -> .)
    RPAREN          reduce using rule 124 (paso1 -> .)
    GTHAN           reduce using rule 124 (paso1 -> .)
    LTHAN           reduce using rule 124 (paso1 -> .)
    NOTEQUAL        reduce using rule 124 (paso1 -> .)
    GETHAN          reduce using rule 124 (paso1 -> .)
    LETHAN          reduce using rule 124 (paso1 -> .)
    EQUAL           reduce using rule 124 (paso1 -> .)
    AND             reduce using rule 124 (paso1 -> .)
    OR              reduce using rule 124 (paso1 -> .)
    RBRACKET        reduce using rule 124 (paso1 -> .)
    SEMICOLON       reduce using rule 124 (paso1 -> .)

    paso1                          shift and go to state 174

state 134

    (114) ciclo -> WHILE LPAREN expAndOr RPAREN . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 175

state 135

    (62) auxCicloExpresion -> AND . paso8_and cicloExpresion paso9 auxCicloExpresion
    (133) paso8_and -> .

    LPAREN          reduce using rule 133 (paso8_and -> .)
    PLUS            reduce using rule 133 (paso8_and -> .)
    MINUS           reduce using rule 133 (paso8_and -> .)
    ID              reduce using rule 133 (paso8_and -> .)
    CTEINT          reduce using rule 133 (paso8_and -> .)
    CTEFLOAT        reduce using rule 133 (paso8_and -> .)
    CTECHAR         reduce using rule 133 (paso8_and -> .)
    CTEBOOL         reduce using rule 133 (paso8_and -> .)
    CTESTRING       reduce using rule 133 (paso8_and -> .)

    paso8_and                      shift and go to state 176

state 136

    (73) expAndOr -> cicloExpresion auxCicloExpresion .

    RPAREN          reduce using rule 73 (expAndOr -> cicloExpresion auxCicloExpresion .)


state 137

    (63) auxCicloExpresion -> OR . paso8_or cicloExpresion paso9 auxCicloExpresion
    (134) paso8_or -> .

    LPAREN          reduce using rule 134 (paso8_or -> .)
    PLUS            reduce using rule 134 (paso8_or -> .)
    MINUS           reduce using rule 134 (paso8_or -> .)
    ID              reduce using rule 134 (paso8_or -> .)
    CTEINT          reduce using rule 134 (paso8_or -> .)
    CTEFLOAT        reduce using rule 134 (paso8_or -> .)
    CTECHAR         reduce using rule 134 (paso8_or -> .)
    CTEBOOL         reduce using rule 134 (paso8_or -> .)
    CTESTRING       reduce using rule 134 (paso8_or -> .)

    paso8_or                       shift and go to state 177

state 138

    (61) cicloExpresion -> expresion paso10 .

    AND             reduce using rule 61 (cicloExpresion -> expresion paso10 .)
    OR              reduce using rule 61 (cicloExpresion -> expresion paso10 .)
    RPAREN          reduce using rule 61 (cicloExpresion -> expresion paso10 .)


state 139

    (68) auxExpresion -> NOTEQUAL . diferente exp
    (151) diferente -> .

    LPAREN          reduce using rule 151 (diferente -> .)
    PLUS            reduce using rule 151 (diferente -> .)
    MINUS           reduce using rule 151 (diferente -> .)
    ID              reduce using rule 151 (diferente -> .)
    CTEINT          reduce using rule 151 (diferente -> .)
    CTEFLOAT        reduce using rule 151 (diferente -> .)
    CTECHAR         reduce using rule 151 (diferente -> .)
    CTEBOOL         reduce using rule 151 (diferente -> .)
    CTESTRING       reduce using rule 151 (diferente -> .)

    diferente                      shift and go to state 178

state 140

    (65) expresion -> exp auxExpresion .

    AND             reduce using rule 65 (expresion -> exp auxExpresion .)
    OR              reduce using rule 65 (expresion -> exp auxExpresion .)
    RPAREN          reduce using rule 65 (expresion -> exp auxExpresion .)
    SEMICOLON       reduce using rule 65 (expresion -> exp auxExpresion .)


state 141

    (66) auxExpresion -> GTHAN . mayor exp
    (146) mayor -> .

    LPAREN          reduce using rule 146 (mayor -> .)
    PLUS            reduce using rule 146 (mayor -> .)
    MINUS           reduce using rule 146 (mayor -> .)
    ID              reduce using rule 146 (mayor -> .)
    CTEINT          reduce using rule 146 (mayor -> .)
    CTEFLOAT        reduce using rule 146 (mayor -> .)
    CTECHAR         reduce using rule 146 (mayor -> .)
    CTEBOOL         reduce using rule 146 (mayor -> .)
    CTESTRING       reduce using rule 146 (mayor -> .)

    mayor                          shift and go to state 179

state 142

    (71) auxExpresion -> EQUAL . igual exp
    (150) igual -> .

    LPAREN          reduce using rule 150 (igual -> .)
    PLUS            reduce using rule 150 (igual -> .)
    MINUS           reduce using rule 150 (igual -> .)
    ID              reduce using rule 150 (igual -> .)
    CTEINT          reduce using rule 150 (igual -> .)
    CTEFLOAT        reduce using rule 150 (igual -> .)
    CTECHAR         reduce using rule 150 (igual -> .)
    CTEBOOL         reduce using rule 150 (igual -> .)
    CTESTRING       reduce using rule 150 (igual -> .)

    igual                          shift and go to state 180

state 143

    (69) auxExpresion -> GETHAN . mayorIg exp
    (148) mayorIg -> .

    LPAREN          reduce using rule 148 (mayorIg -> .)
    PLUS            reduce using rule 148 (mayorIg -> .)
    MINUS           reduce using rule 148 (mayorIg -> .)
    ID              reduce using rule 148 (mayorIg -> .)
    CTEINT          reduce using rule 148 (mayorIg -> .)
    CTEFLOAT        reduce using rule 148 (mayorIg -> .)
    CTECHAR         reduce using rule 148 (mayorIg -> .)
    CTEBOOL         reduce using rule 148 (mayorIg -> .)
    CTESTRING       reduce using rule 148 (mayorIg -> .)

    mayorIg                        shift and go to state 181

state 144

    (67) auxExpresion -> LTHAN . menor exp
    (147) menor -> .

    LPAREN          reduce using rule 147 (menor -> .)
    PLUS            reduce using rule 147 (menor -> .)
    MINUS           reduce using rule 147 (menor -> .)
    ID              reduce using rule 147 (menor -> .)
    CTEINT          reduce using rule 147 (menor -> .)
    CTEFLOAT        reduce using rule 147 (menor -> .)
    CTECHAR         reduce using rule 147 (menor -> .)
    CTEBOOL         reduce using rule 147 (menor -> .)
    CTESTRING       reduce using rule 147 (menor -> .)

    menor                          shift and go to state 182

state 145

    (70) auxExpresion -> LETHAN . menorIg exp
    (149) menorIg -> .

    LPAREN          reduce using rule 149 (menorIg -> .)
    PLUS            reduce using rule 149 (menorIg -> .)
    MINUS           reduce using rule 149 (menorIg -> .)
    ID              reduce using rule 149 (menorIg -> .)
    CTEINT          reduce using rule 149 (menorIg -> .)
    CTEFLOAT        reduce using rule 149 (menorIg -> .)
    CTECHAR         reduce using rule 149 (menorIg -> .)
    CTEBOOL         reduce using rule 149 (menorIg -> .)
    CTESTRING       reduce using rule 149 (menorIg -> .)

    menorIg                        shift and go to state 183

state 146

    (74) condicion -> IF LPAREN expAndOr paso12 . RPAREN bloque auxCondicion paso14

    RPAREN          shift and go to state 184


state 147

    (115) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 185


state 148

    (120) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 120 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 149

    (121) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (120) auxArgumentos1 -> . exp ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    auxArgumentos1                 shift and go to state 186
    termino                        shift and go to state 87
    exp                            shift and go to state 107
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 150

    (52) asignacion -> ID paso1 addType auxAsignacion1 . EQUALA asig exp paso11 SEMICOLON

    EQUALA          shift and go to state 187


state 151

    (53) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 188
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 152

    (112) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 112 (ambAuxParametros -> COMMA auxParametros .)


state 153

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    READ            reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 154

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (123) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (115) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (114) ciclo -> . WHILE LPAREN expAndOr RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 154
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 189
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 155

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion . RETURN expresion SEMICOLON RBRACE

    RETURN          shift and go to state 190


state 156

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 193

    idVarsFuncion                  shift and go to state 191
    auxVar1Funcion                 shift and go to state 192

state 157

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 194


state 158

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 159

    (123) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 123 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 123 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 123 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 123 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 123 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 123 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
