Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    GTHAN           reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    LTHAN           reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    NOTEQUAL        reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    GETHAN          reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    LETHAN          reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    EQUAL           reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)
    RBRACKET        reduce using rule 86 (cicloTermino -> factor paso5 ambCicloTermino .)


state 163

    (87) ambCicloTermino -> auxTermino . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    cicloTermino                   shift and go to state 198
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99

state 164

    (90) auxTermino -> DIVIDE . paso2_div
    (135) paso2_div -> .

    LPAREN          reduce using rule 135 (paso2_div -> .)
    PLUS            reduce using rule 135 (paso2_div -> .)
    MINUS           reduce using rule 135 (paso2_div -> .)
    ID              reduce using rule 135 (paso2_div -> .)
    CTEINT          reduce using rule 135 (paso2_div -> .)
    CTEFLOAT        reduce using rule 135 (paso2_div -> .)
    CTECHAR         reduce using rule 135 (paso2_div -> .)
    CTEBOOL         reduce using rule 135 (paso2_div -> .)
    CTESTRING       reduce using rule 135 (paso2_div -> .)
    CALL            reduce using rule 135 (paso2_div -> .)

    paso2_div                      shift and go to state 199

state 165

    (57) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 57 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 57 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 57 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 166

    (59) ambAuxEscritura1 -> COMMA . auxEscritura1
    (58) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (61) auxEscritura2 -> . exp
    (62) auxEscritura2 -> . CTESTRING paso1 assignDirectionCteString
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 88
    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

  ! CTESTRING       [ reduce using rule 94 (auxFactor -> .) ]

    termino                        shift and go to state 89
    cicloTermino                   shift and go to state 93
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 95
    auxEscritura1                  shift and go to state 200
    auxEscritura2                  shift and go to state 97
    auxFactor                      shift and go to state 99
    auxExp                         shift and go to state 91
    exp                            shift and go to state 100

state 167

    (58) auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .

    RPAREN          reduce using rule 58 (auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .)


state 168

    (91) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 201


state 169

    (100) varcte -> CTESTRING paso1 . cteString assignDirectionCteString
    (171) cteString -> .

    MULTI           reduce using rule 171 (cteString -> .)
    DIVIDE          reduce using rule 171 (cteString -> .)
    PLUS            reduce using rule 171 (cteString -> .)
    MINUS           reduce using rule 171 (cteString -> .)
    COMMA           reduce using rule 171 (cteString -> .)
    RPAREN          reduce using rule 171 (cteString -> .)
    SEMICOLON       reduce using rule 171 (cteString -> .)
    GTHAN           reduce using rule 171 (cteString -> .)
    LTHAN           reduce using rule 171 (cteString -> .)
    NOTEQUAL        reduce using rule 171 (cteString -> .)
    GETHAN          reduce using rule 171 (cteString -> .)
    LETHAN          reduce using rule 171 (cteString -> .)
    EQUAL           reduce using rule 171 (cteString -> .)
    AND             reduce using rule 171 (cteString -> .)
    OR              reduce using rule 171 (cteString -> .)
    RBRACKET        reduce using rule 171 (cteString -> .)

    cteString                      shift and go to state 202

state 170

    (98) varcte -> CTECHAR paso1 . cteChar assignDirectionCteChar
    (169) cteChar -> .

    MULTI           reduce using rule 169 (cteChar -> .)
    DIVIDE          reduce using rule 169 (cteChar -> .)
    PLUS            reduce using rule 169 (cteChar -> .)
    MINUS           reduce using rule 169 (cteChar -> .)
    COMMA           reduce using rule 169 (cteChar -> .)
    RPAREN          reduce using rule 169 (cteChar -> .)
    SEMICOLON       reduce using rule 169 (cteChar -> .)
    GTHAN           reduce using rule 169 (cteChar -> .)
    LTHAN           reduce using rule 169 (cteChar -> .)
    NOTEQUAL        reduce using rule 169 (cteChar -> .)
    GETHAN          reduce using rule 169 (cteChar -> .)
    LETHAN          reduce using rule 169 (cteChar -> .)
    EQUAL           reduce using rule 169 (cteChar -> .)
    AND             reduce using rule 169 (cteChar -> .)
    OR              reduce using rule 169 (cteChar -> .)
    RBRACKET        reduce using rule 169 (cteChar -> .)

    cteChar                        shift and go to state 203

state 171

    (97) varcte -> CTEFLOAT paso1 . cteFloat assignDirectionCteFloat
    (168) cteFloat -> .

    MULTI           reduce using rule 168 (cteFloat -> .)
    DIVIDE          reduce using rule 168 (cteFloat -> .)
    PLUS            reduce using rule 168 (cteFloat -> .)
    MINUS           reduce using rule 168 (cteFloat -> .)
    COMMA           reduce using rule 168 (cteFloat -> .)
    RPAREN          reduce using rule 168 (cteFloat -> .)
    SEMICOLON       reduce using rule 168 (cteFloat -> .)
    GTHAN           reduce using rule 168 (cteFloat -> .)
    LTHAN           reduce using rule 168 (cteFloat -> .)
    NOTEQUAL        reduce using rule 168 (cteFloat -> .)
    GETHAN          reduce using rule 168 (cteFloat -> .)
    LETHAN          reduce using rule 168 (cteFloat -> .)
    EQUAL           reduce using rule 168 (cteFloat -> .)
    AND             reduce using rule 168 (cteFloat -> .)
    OR              reduce using rule 168 (cteFloat -> .)
    RBRACKET        reduce using rule 168 (cteFloat -> .)

    cteFloat                       shift and go to state 204

state 172

    (96) varcte -> CTEINT paso1 . cteInt assignDirectionCteInt
    (167) cteInt -> .

    MULTI           reduce using rule 167 (cteInt -> .)
    DIVIDE          reduce using rule 167 (cteInt -> .)
    PLUS            reduce using rule 167 (cteInt -> .)
    MINUS           reduce using rule 167 (cteInt -> .)
    COMMA           reduce using rule 167 (cteInt -> .)
    RPAREN          reduce using rule 167 (cteInt -> .)
    SEMICOLON       reduce using rule 167 (cteInt -> .)
    GTHAN           reduce using rule 167 (cteInt -> .)
    LTHAN           reduce using rule 167 (cteInt -> .)
    NOTEQUAL        reduce using rule 167 (cteInt -> .)
    GETHAN          reduce using rule 167 (cteInt -> .)
    LETHAN          reduce using rule 167 (cteInt -> .)
    EQUAL           reduce using rule 167 (cteInt -> .)
    AND             reduce using rule 167 (cteInt -> .)
    OR              reduce using rule 167 (cteInt -> .)
    RBRACKET        reduce using rule 167 (cteInt -> .)

    cteInt                         shift and go to state 205

state 173

    (95) varcte -> ID paso1 . addType auxVarcte
    (107) addType -> .

    LPAREN          reduce using rule 107 (addType -> .)
    LBRACKET        reduce using rule 107 (addType -> .)
    MULTI           reduce using rule 107 (addType -> .)
    DIVIDE          reduce using rule 107 (addType -> .)
    PLUS            reduce using rule 107 (addType -> .)
    MINUS           reduce using rule 107 (addType -> .)
    COMMA           reduce using rule 107 (addType -> .)
    RPAREN          reduce using rule 107 (addType -> .)
    SEMICOLON       reduce using rule 107 (addType -> .)
    GTHAN           reduce using rule 107 (addType -> .)
    LTHAN           reduce using rule 107 (addType -> .)
    NOTEQUAL        reduce using rule 107 (addType -> .)
    GETHAN          reduce using rule 107 (addType -> .)
    LETHAN          reduce using rule 107 (addType -> .)
    EQUAL           reduce using rule 107 (addType -> .)
    AND             reduce using rule 107 (addType -> .)
    OR              reduce using rule 107 (addType -> .)
    RBRACKET        reduce using rule 107 (addType -> .)

    addType                        shift and go to state 206

state 174

    (124) llamada -> CALL COLON . ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28

    ID              shift and go to state 207


state 175

    (99) varcte -> CTEBOOL paso1 . cteBool assignDirectionCteBool
    (170) cteBool -> .

    MULTI           reduce using rule 170 (cteBool -> .)
    DIVIDE          reduce using rule 170 (cteBool -> .)
    PLUS            reduce using rule 170 (cteBool -> .)
    MINUS           reduce using rule 170 (cteBool -> .)
    COMMA           reduce using rule 170 (cteBool -> .)
    RPAREN          reduce using rule 170 (cteBool -> .)
    SEMICOLON       reduce using rule 170 (cteBool -> .)
    GTHAN           reduce using rule 170 (cteBool -> .)
    LTHAN           reduce using rule 170 (cteBool -> .)
    NOTEQUAL        reduce using rule 170 (cteBool -> .)
    GETHAN          reduce using rule 170 (cteBool -> .)
    LETHAN          reduce using rule 170 (cteBool -> .)
    EQUAL           reduce using rule 170 (cteBool -> .)
    AND             reduce using rule 170 (cteBool -> .)
    OR              reduce using rule 170 (cteBool -> .)
    RBRACKET        reduce using rule 170 (cteBool -> .)

    cteBool                        shift and go to state 208

state 176

    (123) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN . paso16 bloque paso17
    (153) paso16 -> .

    LBRACE          reduce using rule 153 (paso16 -> .)

    paso16                         shift and go to state 209

state 177

    (33) recursivo -> RETURN exp SEMICOLON paso23 .

    RBRACE          reduce using rule 33 (recursivo -> RETURN exp SEMICOLON paso23 .)


state 178

    (54) asignacion -> ID paso1 addType auxAsignacion1 EQUALA . asig exp paso11 SEMICOLON
    (179) asig -> .

    LPAREN          reduce using rule 179 (asig -> .)
    PLUS            reduce using rule 179 (asig -> .)
    MINUS           reduce using rule 179 (asig -> .)
    ID              reduce using rule 179 (asig -> .)
    CTEINT          reduce using rule 179 (asig -> .)
    CTEFLOAT        reduce using rule 179 (asig -> .)
    CTECHAR         reduce using rule 179 (asig -> .)
    CTEBOOL         reduce using rule 179 (asig -> .)
    CTESTRING       reduce using rule 179 (asig -> .)
    CALL            reduce using rule 179 (asig -> .)

    asig                           shift and go to state 210

state 179

    (55) auxAsignacion1 -> LBRACKET paso6b . exp RBRACKET paso7b paso27
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    termino                        shift and go to state 89
    exp                            shift and go to state 211
    factor                         shift and go to state 94
    auxExp                         shift and go to state 91
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 180

    (76) condicion -> IF LPAREN expAndOr paso12 RPAREN . bloque auxCondicion paso14
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque recursivo RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 212

state 181

    (64) auxCicloExpresion -> AND paso8_and . cicloExpresion paso9 auxCicloExpresion
    (63) cicloExpresion -> . expresion paso10
    (67) expresion -> . exp auxExpresion
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    termino                        shift and go to state 89
    cicloExpresion                 shift and go to state 213
    cicloTermino                   shift and go to state 93
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 95
    auxFactor                      shift and go to state 99
    auxExp                         shift and go to state 91
    expresion                      shift and go to state 107
    exp                            shift and go to state 108

state 182

    (65) auxCicloExpresion -> OR paso8_or . cicloExpresion paso9 auxCicloExpresion
    (63) cicloExpresion -> . expresion paso10
    (67) expresion -> . exp auxExpresion
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    termino                        shift and go to state 89
    cicloExpresion                 shift and go to state 214
    cicloTermino                   shift and go to state 93
    factor                         shift and go to state 94
    cicloExp                       shift and go to state 95
    auxFactor                      shift and go to state 99
    auxExp                         shift and go to state 91
    expresion                      shift and go to state 107
    exp                            shift and go to state 108

state 183

    (70) auxExpresion -> NOTEQUAL diferente . exp
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 215
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 184

    (68) auxExpresion -> GTHAN mayor . exp
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    cicloExp                       shift and go to state 95
    termino                        shift and go to state 89
    exp                            shift and go to state 216
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloTermino                   shift and go to state 93

state 185

    (73) auxExpresion -> EQUAL igual . exp
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 217
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 186

    (71) auxExpresion -> GETHAN mayorIg . exp
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 218
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 187

    (69) auxExpresion -> LTHAN menor . exp
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 219
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 188

    (72) auxExpresion -> LETHAN menorIg . exp
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 220
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 189

    (38) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (38) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (39) cicloBloqueFuncion -> .
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . ciclo
    (54) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (76) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (57) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (123) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 39 (cicloBloqueFuncion -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    asignacion                     shift and go to state 66
    estatuto                       shift and go to state 189
    condicion                      shift and go to state 62
    cicloBloqueFuncion             shift and go to state 221
    escritura                      shift and go to state 67

state 190

    (37) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion . RETURN exp SEMICOLON RBRACE

    RETURN          shift and go to state 222


state 191

    (44) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeFuncion SEMICOLON

    COLON           shift and go to state 223


state 192

    (42) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 42 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 42 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 42 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 42 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 42 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 42 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 193

    (46) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (47) addVariableDirFuncion -> .

    COMMA           reduce using rule 47 (addVariableDirFuncion -> .)
    COLON           reduce using rule 47 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 224

state 194

    (113) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22 .

    FUNCTION        reduce using rule 113 (funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22 .)
    MAIN            reduce using rule 113 (funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22 .)


state 195

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .

    VAR             reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    ID              reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    IF              reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    PRINT           reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    WHILE           reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    RETURN          reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    RBRACE          reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)


state 196

    (81) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 81 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 81 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 81 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 81 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 81 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 81 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 81 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 81 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 81 (ambExp -> auxExp cicloExp .)
    AND             reduce using rule 81 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 81 (ambExp -> auxExp cicloExp .)
