Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 78 (ambExp -> .)
    RPAREN          reduce using rule 78 (ambExp -> .)
    GTHAN           reduce using rule 78 (ambExp -> .)
    LTHAN           reduce using rule 78 (ambExp -> .)
    NOTEQUAL        reduce using rule 78 (ambExp -> .)
    GETHAN          reduce using rule 78 (ambExp -> .)
    LETHAN          reduce using rule 78 (ambExp -> .)
    EQUAL           reduce using rule 78 (ambExp -> .)
    AND             reduce using rule 78 (ambExp -> .)
    OR              reduce using rule 78 (ambExp -> .)
    RBRACKET        reduce using rule 78 (ambExp -> .)
    SEMICOLON       reduce using rule 78 (ambExp -> .)
    LBRACKET        reduce using rule 78 (ambExp -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 151
    ambExp                         shift and go to state 152

state 114

    (80) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CALL            reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 80 (auxExp -> MINUS paso3_resta .)


state 115

    (79) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CALL            reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 79 (auxExp -> PLUS paso3_suma .)


state 116

    (82) cicloTermino -> factor paso5 . ambCicloTermino
    (83) ambCicloTermino -> . auxTermino cicloTermino
    (84) ambCicloTermino -> .
    (85) auxTermino -> . MULTI paso2_mult
    (86) auxTermino -> . DIVIDE paso2_div

    PLUS            reduce using rule 84 (ambCicloTermino -> .)
    MINUS           reduce using rule 84 (ambCicloTermino -> .)
    COMMA           reduce using rule 84 (ambCicloTermino -> .)
    RPAREN          reduce using rule 84 (ambCicloTermino -> .)
    GTHAN           reduce using rule 84 (ambCicloTermino -> .)
    LTHAN           reduce using rule 84 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 84 (ambCicloTermino -> .)
    GETHAN          reduce using rule 84 (ambCicloTermino -> .)
    LETHAN          reduce using rule 84 (ambCicloTermino -> .)
    EQUAL           reduce using rule 84 (ambCicloTermino -> .)
    AND             reduce using rule 84 (ambCicloTermino -> .)
    OR              reduce using rule 84 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 84 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 84 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 84 (ambCicloTermino -> .)
    MULTI           shift and go to state 153
    DIVIDE          shift and go to state 156

    ambCicloTermino                shift and go to state 154
    auxTermino                     shift and go to state 155

state 117

    (53) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 118

    (54) auxEscritura1 -> auxEscritura2 paso18 . ambAuxEscritura1
    (55) ambAuxEscritura1 -> . COMMA auxEscritura1
    (56) ambAuxEscritura1 -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 56 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 159

state 119

    (87) factor -> LPAREN paso6 . exp RPAREN paso7
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 160
    factor                         shift and go to state 90
    cicloTermino                   shift and go to state 89
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91

state 120

    (96) varcte -> CTESTRING . paso1 cteString assignDirectionCteString
    (129) paso1 -> .

    MULTI           reduce using rule 129 (paso1 -> .)
    DIVIDE          reduce using rule 129 (paso1 -> .)
    PLUS            reduce using rule 129 (paso1 -> .)
    MINUS           reduce using rule 129 (paso1 -> .)
    COMMA           reduce using rule 129 (paso1 -> .)
    RPAREN          reduce using rule 129 (paso1 -> .)
    GTHAN           reduce using rule 129 (paso1 -> .)
    LTHAN           reduce using rule 129 (paso1 -> .)
    NOTEQUAL        reduce using rule 129 (paso1 -> .)
    GETHAN          reduce using rule 129 (paso1 -> .)
    LETHAN          reduce using rule 129 (paso1 -> .)
    EQUAL           reduce using rule 129 (paso1 -> .)
    AND             reduce using rule 129 (paso1 -> .)
    OR              reduce using rule 129 (paso1 -> .)
    RBRACKET        reduce using rule 129 (paso1 -> .)
    SEMICOLON       reduce using rule 129 (paso1 -> .)
    LBRACKET        reduce using rule 129 (paso1 -> .)

    paso1                          shift and go to state 161

state 121

    (94) varcte -> CTECHAR . paso1 cteChar assignDirectionCteChar
    (129) paso1 -> .

    MULTI           reduce using rule 129 (paso1 -> .)
    DIVIDE          reduce using rule 129 (paso1 -> .)
    PLUS            reduce using rule 129 (paso1 -> .)
    MINUS           reduce using rule 129 (paso1 -> .)
    COMMA           reduce using rule 129 (paso1 -> .)
    RPAREN          reduce using rule 129 (paso1 -> .)
    GTHAN           reduce using rule 129 (paso1 -> .)
    LTHAN           reduce using rule 129 (paso1 -> .)
    NOTEQUAL        reduce using rule 129 (paso1 -> .)
    GETHAN          reduce using rule 129 (paso1 -> .)
    LETHAN          reduce using rule 129 (paso1 -> .)
    EQUAL           reduce using rule 129 (paso1 -> .)
    AND             reduce using rule 129 (paso1 -> .)
    OR              reduce using rule 129 (paso1 -> .)
    RBRACKET        reduce using rule 129 (paso1 -> .)
    SEMICOLON       reduce using rule 129 (paso1 -> .)
    LBRACKET        reduce using rule 129 (paso1 -> .)

    paso1                          shift and go to state 162

state 122

    (88) factor -> auxFactor varcte .

    MULTI           reduce using rule 88 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 88 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 88 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 88 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 88 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 88 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 88 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 88 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 88 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 88 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 88 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 88 (factor -> auxFactor varcte .)
    AND             reduce using rule 88 (factor -> auxFactor varcte .)
    OR              reduce using rule 88 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 88 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 88 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 88 (factor -> auxFactor varcte .)


state 123

    (93) varcte -> CTEFLOAT . paso1 cteFloat assignDirectionCteFloat
    (129) paso1 -> .

    MULTI           reduce using rule 129 (paso1 -> .)
    DIVIDE          reduce using rule 129 (paso1 -> .)
    PLUS            reduce using rule 129 (paso1 -> .)
    MINUS           reduce using rule 129 (paso1 -> .)
    COMMA           reduce using rule 129 (paso1 -> .)
    RPAREN          reduce using rule 129 (paso1 -> .)
    GTHAN           reduce using rule 129 (paso1 -> .)
    LTHAN           reduce using rule 129 (paso1 -> .)
    NOTEQUAL        reduce using rule 129 (paso1 -> .)
    GETHAN          reduce using rule 129 (paso1 -> .)
    LETHAN          reduce using rule 129 (paso1 -> .)
    EQUAL           reduce using rule 129 (paso1 -> .)
    AND             reduce using rule 129 (paso1 -> .)
    OR              reduce using rule 129 (paso1 -> .)
    RBRACKET        reduce using rule 129 (paso1 -> .)
    SEMICOLON       reduce using rule 129 (paso1 -> .)
    LBRACKET        reduce using rule 129 (paso1 -> .)

    paso1                          shift and go to state 163

state 124

    (97) varcte -> llamada .

    MULTI           reduce using rule 97 (varcte -> llamada .)
    DIVIDE          reduce using rule 97 (varcte -> llamada .)
    PLUS            reduce using rule 97 (varcte -> llamada .)
    MINUS           reduce using rule 97 (varcte -> llamada .)
    COMMA           reduce using rule 97 (varcte -> llamada .)
    RPAREN          reduce using rule 97 (varcte -> llamada .)
    GTHAN           reduce using rule 97 (varcte -> llamada .)
    LTHAN           reduce using rule 97 (varcte -> llamada .)
    NOTEQUAL        reduce using rule 97 (varcte -> llamada .)
    GETHAN          reduce using rule 97 (varcte -> llamada .)
    LETHAN          reduce using rule 97 (varcte -> llamada .)
    EQUAL           reduce using rule 97 (varcte -> llamada .)
    AND             reduce using rule 97 (varcte -> llamada .)
    OR              reduce using rule 97 (varcte -> llamada .)
    RBRACKET        reduce using rule 97 (varcte -> llamada .)
    SEMICOLON       reduce using rule 97 (varcte -> llamada .)
    LBRACKET        reduce using rule 97 (varcte -> llamada .)


state 125

    (92) varcte -> CTEINT . paso1 cteInt assignDirectionCteInt
    (129) paso1 -> .

    MULTI           reduce using rule 129 (paso1 -> .)
    DIVIDE          reduce using rule 129 (paso1 -> .)
    PLUS            reduce using rule 129 (paso1 -> .)
    MINUS           reduce using rule 129 (paso1 -> .)
    COMMA           reduce using rule 129 (paso1 -> .)
    RPAREN          reduce using rule 129 (paso1 -> .)
    GTHAN           reduce using rule 129 (paso1 -> .)
    LTHAN           reduce using rule 129 (paso1 -> .)
    NOTEQUAL        reduce using rule 129 (paso1 -> .)
    GETHAN          reduce using rule 129 (paso1 -> .)
    LETHAN          reduce using rule 129 (paso1 -> .)
    EQUAL           reduce using rule 129 (paso1 -> .)
    AND             reduce using rule 129 (paso1 -> .)
    OR              reduce using rule 129 (paso1 -> .)
    RBRACKET        reduce using rule 129 (paso1 -> .)
    SEMICOLON       reduce using rule 129 (paso1 -> .)
    LBRACKET        reduce using rule 129 (paso1 -> .)

    paso1                          shift and go to state 164

state 126

    (91) varcte -> ID . paso1 addType auxVarcte
    (129) paso1 -> .

    LPAREN          reduce using rule 129 (paso1 -> .)
    LBRACKET        reduce using rule 129 (paso1 -> .)
    MULTI           reduce using rule 129 (paso1 -> .)
    DIVIDE          reduce using rule 129 (paso1 -> .)
    PLUS            reduce using rule 129 (paso1 -> .)
    MINUS           reduce using rule 129 (paso1 -> .)
    COMMA           reduce using rule 129 (paso1 -> .)
    RPAREN          reduce using rule 129 (paso1 -> .)
    GTHAN           reduce using rule 129 (paso1 -> .)
    LTHAN           reduce using rule 129 (paso1 -> .)
    NOTEQUAL        reduce using rule 129 (paso1 -> .)
    GETHAN          reduce using rule 129 (paso1 -> .)
    LETHAN          reduce using rule 129 (paso1 -> .)
    EQUAL           reduce using rule 129 (paso1 -> .)
    AND             reduce using rule 129 (paso1 -> .)
    OR              reduce using rule 129 (paso1 -> .)
    RBRACKET        reduce using rule 129 (paso1 -> .)
    SEMICOLON       reduce using rule 129 (paso1 -> .)

    paso1                          shift and go to state 165

state 127

    (120) llamada -> CALL . COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26

    COLON           shift and go to state 166


state 128

    (95) varcte -> CTEBOOL . paso1 cteBool assignDirectionCteBool
    (129) paso1 -> .

    MULTI           reduce using rule 129 (paso1 -> .)
    DIVIDE          reduce using rule 129 (paso1 -> .)
    PLUS            reduce using rule 129 (paso1 -> .)
    MINUS           reduce using rule 129 (paso1 -> .)
    COMMA           reduce using rule 129 (paso1 -> .)
    RPAREN          reduce using rule 129 (paso1 -> .)
    GTHAN           reduce using rule 129 (paso1 -> .)
    LTHAN           reduce using rule 129 (paso1 -> .)
    NOTEQUAL        reduce using rule 129 (paso1 -> .)
    GETHAN          reduce using rule 129 (paso1 -> .)
    LETHAN          reduce using rule 129 (paso1 -> .)
    EQUAL           reduce using rule 129 (paso1 -> .)
    AND             reduce using rule 129 (paso1 -> .)
    OR              reduce using rule 129 (paso1 -> .)
    RBRACKET        reduce using rule 129 (paso1 -> .)
    SEMICOLON       reduce using rule 129 (paso1 -> .)
    LBRACKET        reduce using rule 129 (paso1 -> .)

    paso1                          shift and go to state 167

state 129

    (119) ciclo -> WHILE paso15 LPAREN expAndOr . RPAREN paso16 bloque paso17

    RPAREN          shift and go to state 168


state 130

    (50) asignacion -> ID paso1 addType auxAsignacion1 . EQUALA asig exp paso11 SEMICOLON

    EQUALA          shift and go to state 169


state 131

    (51) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 170
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 132

    (72) condicion -> IF LPAREN expAndOr paso12 . RPAREN bloque auxCondicion paso14

    RPAREN          shift and go to state 171


state 133

    (60) auxCicloExpresion -> AND . paso8_and cicloExpresion paso9 auxCicloExpresion
    (138) paso8_and -> .

    LPAREN          reduce using rule 138 (paso8_and -> .)
    PLUS            reduce using rule 138 (paso8_and -> .)
    MINUS           reduce using rule 138 (paso8_and -> .)
    ID              reduce using rule 138 (paso8_and -> .)
    CTEINT          reduce using rule 138 (paso8_and -> .)
    CTEFLOAT        reduce using rule 138 (paso8_and -> .)
    CTECHAR         reduce using rule 138 (paso8_and -> .)
    CTEBOOL         reduce using rule 138 (paso8_and -> .)
    CTESTRING       reduce using rule 138 (paso8_and -> .)
    CALL            reduce using rule 138 (paso8_and -> .)

    paso8_and                      shift and go to state 172

state 134

    (71) expAndOr -> cicloExpresion auxCicloExpresion .

    RPAREN          reduce using rule 71 (expAndOr -> cicloExpresion auxCicloExpresion .)


state 135

    (61) auxCicloExpresion -> OR . paso8_or cicloExpresion paso9 auxCicloExpresion
    (139) paso8_or -> .

    LPAREN          reduce using rule 139 (paso8_or -> .)
    PLUS            reduce using rule 139 (paso8_or -> .)
    MINUS           reduce using rule 139 (paso8_or -> .)
    ID              reduce using rule 139 (paso8_or -> .)
    CTEINT          reduce using rule 139 (paso8_or -> .)
    CTEFLOAT        reduce using rule 139 (paso8_or -> .)
    CTECHAR         reduce using rule 139 (paso8_or -> .)
    CTEBOOL         reduce using rule 139 (paso8_or -> .)
    CTESTRING       reduce using rule 139 (paso8_or -> .)
    CALL            reduce using rule 139 (paso8_or -> .)

    paso8_or                       shift and go to state 173

state 136

    (59) cicloExpresion -> expresion paso10 .

    AND             reduce using rule 59 (cicloExpresion -> expresion paso10 .)
    OR              reduce using rule 59 (cicloExpresion -> expresion paso10 .)
    RPAREN          reduce using rule 59 (cicloExpresion -> expresion paso10 .)


state 137

    (66) auxExpresion -> NOTEQUAL . diferente exp
    (170) diferente -> .

    LPAREN          reduce using rule 170 (diferente -> .)
    PLUS            reduce using rule 170 (diferente -> .)
    MINUS           reduce using rule 170 (diferente -> .)
    ID              reduce using rule 170 (diferente -> .)
    CTEINT          reduce using rule 170 (diferente -> .)
    CTEFLOAT        reduce using rule 170 (diferente -> .)
    CTECHAR         reduce using rule 170 (diferente -> .)
    CTEBOOL         reduce using rule 170 (diferente -> .)
    CTESTRING       reduce using rule 170 (diferente -> .)
    CALL            reduce using rule 170 (diferente -> .)

    diferente                      shift and go to state 174

state 138

    (63) expresion -> exp auxExpresion .

    SEMICOLON       reduce using rule 63 (expresion -> exp auxExpresion .)
    AND             reduce using rule 63 (expresion -> exp auxExpresion .)
    OR              reduce using rule 63 (expresion -> exp auxExpresion .)
    RPAREN          reduce using rule 63 (expresion -> exp auxExpresion .)


state 139

    (64) auxExpresion -> GTHAN . mayor exp
    (165) mayor -> .

    LPAREN          reduce using rule 165 (mayor -> .)
    PLUS            reduce using rule 165 (mayor -> .)
    MINUS           reduce using rule 165 (mayor -> .)
    ID              reduce using rule 165 (mayor -> .)
    CTEINT          reduce using rule 165 (mayor -> .)
    CTEFLOAT        reduce using rule 165 (mayor -> .)
    CTECHAR         reduce using rule 165 (mayor -> .)
    CTEBOOL         reduce using rule 165 (mayor -> .)
    CTESTRING       reduce using rule 165 (mayor -> .)
    CALL            reduce using rule 165 (mayor -> .)

    mayor                          shift and go to state 175

state 140

    (69) auxExpresion -> EQUAL . igual exp
    (169) igual -> .

    LPAREN          reduce using rule 169 (igual -> .)
    PLUS            reduce using rule 169 (igual -> .)
    MINUS           reduce using rule 169 (igual -> .)
    ID              reduce using rule 169 (igual -> .)
    CTEINT          reduce using rule 169 (igual -> .)
    CTEFLOAT        reduce using rule 169 (igual -> .)
    CTECHAR         reduce using rule 169 (igual -> .)
    CTEBOOL         reduce using rule 169 (igual -> .)
    CTESTRING       reduce using rule 169 (igual -> .)
    CALL            reduce using rule 169 (igual -> .)

    igual                          shift and go to state 176

state 141

    (67) auxExpresion -> GETHAN . mayorIg exp
    (167) mayorIg -> .

    LPAREN          reduce using rule 167 (mayorIg -> .)
    PLUS            reduce using rule 167 (mayorIg -> .)
    MINUS           reduce using rule 167 (mayorIg -> .)
    ID              reduce using rule 167 (mayorIg -> .)
    CTEINT          reduce using rule 167 (mayorIg -> .)
    CTEFLOAT        reduce using rule 167 (mayorIg -> .)
    CTECHAR         reduce using rule 167 (mayorIg -> .)
    CTEBOOL         reduce using rule 167 (mayorIg -> .)
    CTESTRING       reduce using rule 167 (mayorIg -> .)
    CALL            reduce using rule 167 (mayorIg -> .)

    mayorIg                        shift and go to state 177

state 142

    (65) auxExpresion -> LTHAN . menor exp
    (166) menor -> .

    LPAREN          reduce using rule 166 (menor -> .)
    PLUS            reduce using rule 166 (menor -> .)
    MINUS           reduce using rule 166 (menor -> .)
    ID              reduce using rule 166 (menor -> .)
    CTEINT          reduce using rule 166 (menor -> .)
    CTEFLOAT        reduce using rule 166 (menor -> .)
    CTECHAR         reduce using rule 166 (menor -> .)
    CTEBOOL         reduce using rule 166 (menor -> .)
    CTESTRING       reduce using rule 166 (menor -> .)
    CALL            reduce using rule 166 (menor -> .)

    menor                          shift and go to state 178

state 143

    (68) auxExpresion -> LETHAN . menorIg exp
    (168) menorIg -> .

    LPAREN          reduce using rule 168 (menorIg -> .)
    PLUS            reduce using rule 168 (menorIg -> .)
    MINUS           reduce using rule 168 (menorIg -> .)
    ID              reduce using rule 168 (menorIg -> .)
    CTEINT          reduce using rule 168 (menorIg -> .)
    CTEFLOAT        reduce using rule 168 (menorIg -> .)
    CTECHAR         reduce using rule 168 (menorIg -> .)
    CTEBOOL         reduce using rule 168 (menorIg -> .)
    CTESTRING       reduce using rule 168 (menorIg -> .)
    CALL            reduce using rule 168 (menorIg -> .)

    menorIg                        shift and go to state 179

state 144

    (117) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 117 (ambAuxParametros -> COMMA auxParametros .)


state 145

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 146

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 . cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (72) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (53) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (119) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 56
    WHILE           shift and go to state 57

    ciclo                          shift and go to state 58
    estatuto                       shift and go to state 180
    condicion                      shift and go to state 60
    cicloBloqueFuncion             shift and go to state 181
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65

state 147

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 184

    idVarsFuncion                  shift and go to state 182
    auxVar1Funcion                 shift and go to state 183

state 148

    (109) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 . paso23
    (154) paso23 -> .

    FUNCTION        reduce using rule 154 (paso23 -> .)
    MAIN            reduce using rule 154 (paso23 -> .)

    paso23                         shift and go to state 185

state 149

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeMain . SEMICOLON

    SEMICOLON       shift and go to state 186


state 150

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 151

    (77) ambExp -> auxExp . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    cicloExp                       shift and go to state 187
    termino                        shift and go to state 85
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    auxExp                         shift and go to state 87
    cicloTermino                   shift and go to state 89

state 152

    (76) cicloExp -> termino paso4 ambExp .

    GTHAN           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    LTHAN           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    NOTEQUAL        reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    GETHAN          reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    LETHAN          reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    EQUAL           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    AND             reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    COMMA           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    LBRACKET        reduce using rule 76 (cicloExp -> termino paso4 ambExp .)


state 153

    (85) auxTermino -> MULTI . paso2_mult
    (130) paso2_mult -> .

    LPAREN          reduce using rule 130 (paso2_mult -> .)
    PLUS            reduce using rule 130 (paso2_mult -> .)
    MINUS           reduce using rule 130 (paso2_mult -> .)
    ID              reduce using rule 130 (paso2_mult -> .)
    CTEINT          reduce using rule 130 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 130 (paso2_mult -> .)
    CTECHAR         reduce using rule 130 (paso2_mult -> .)
    CTEBOOL         reduce using rule 130 (paso2_mult -> .)
    CTESTRING       reduce using rule 130 (paso2_mult -> .)
    CALL            reduce using rule 130 (paso2_mult -> .)

    paso2_mult                     shift and go to state 188

state 154

    (82) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    GTHAN           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    LTHAN           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    NOTEQUAL        reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    GETHAN          reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    LETHAN          reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    EQUAL           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
