Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (27) addTypeMain -> .

    SEMICOLON       reduce using rule 27 (addTypeMain -> .)

    addTypeMain                    shift and go to state 151

state 112

    (28) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 28 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 113

    (30) ambIdVarsMain -> COMMA . idVarsMain
    (28) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 74

    idVarsMain                     shift and go to state 152

state 114

    (60) auxEscritura2 -> CTESTRING paso1 .

    COMMA           reduce using rule 60 (auxEscritura2 -> CTESTRING paso1 .)
    RPAREN          reduce using rule 60 (auxEscritura2 -> CTESTRING paso1 .)


state 115

    (78) cicloExp -> termino paso4 . ambExp
    (79) ambExp -> . auxExp cicloExp
    (80) ambExp -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 80 (ambExp -> .)
    RPAREN          reduce using rule 80 (ambExp -> .)
    GTHAN           reduce using rule 80 (ambExp -> .)
    LTHAN           reduce using rule 80 (ambExp -> .)
    NOTEQUAL        reduce using rule 80 (ambExp -> .)
    GETHAN          reduce using rule 80 (ambExp -> .)
    LETHAN          reduce using rule 80 (ambExp -> .)
    EQUAL           reduce using rule 80 (ambExp -> .)
    AND             reduce using rule 80 (ambExp -> .)
    OR              reduce using rule 80 (ambExp -> .)
    RBRACKET        reduce using rule 80 (ambExp -> .)
    SEMICOLON       reduce using rule 80 (ambExp -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 153
    ambExp                         shift and go to state 154

state 116

    (82) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CALL            reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 82 (auxExp -> MINUS paso3_resta .)


state 117

    (81) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CALL            reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 81 (auxExp -> PLUS paso3_suma .)


state 118

    (84) cicloTermino -> factor paso5 . ambCicloTermino
    (85) ambCicloTermino -> . auxTermino cicloTermino
    (86) ambCicloTermino -> .
    (87) auxTermino -> . MULTI paso2_mult
    (88) auxTermino -> . DIVIDE paso2_div

    PLUS            reduce using rule 86 (ambCicloTermino -> .)
    MINUS           reduce using rule 86 (ambCicloTermino -> .)
    COMMA           reduce using rule 86 (ambCicloTermino -> .)
    RPAREN          reduce using rule 86 (ambCicloTermino -> .)
    GTHAN           reduce using rule 86 (ambCicloTermino -> .)
    LTHAN           reduce using rule 86 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 86 (ambCicloTermino -> .)
    GETHAN          reduce using rule 86 (ambCicloTermino -> .)
    LETHAN          reduce using rule 86 (ambCicloTermino -> .)
    EQUAL           reduce using rule 86 (ambCicloTermino -> .)
    AND             reduce using rule 86 (ambCicloTermino -> .)
    OR              reduce using rule 86 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 86 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 86 (ambCicloTermino -> .)
    MULTI           shift and go to state 155
    DIVIDE          shift and go to state 158

    ambCicloTermino                shift and go to state 156
    auxTermino                     shift and go to state 157

state 119

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 120

    (56) auxEscritura1 -> auxEscritura2 paso18 . ambAuxEscritura1
    (57) ambAuxEscritura1 -> . COMMA auxEscritura1
    (58) ambAuxEscritura1 -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 58 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 161

state 121

    (89) factor -> LPAREN paso6 . exp RPAREN paso7
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 89
    termino                        shift and go to state 87
    exp                            shift and go to state 162
    factor                         shift and go to state 92
    cicloTermino                   shift and go to state 91
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93

state 122

    (98) varcte -> CTESTRING . paso1 cteString assignDirectionCteString
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 163

state 123

    (96) varcte -> CTECHAR . paso1 cteChar assignDirectionCteChar
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 164

state 124

    (90) factor -> auxFactor varcte .

    MULTI           reduce using rule 90 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 90 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 90 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 90 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 90 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 90 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 90 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 90 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 90 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 90 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 90 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 90 (factor -> auxFactor varcte .)
    AND             reduce using rule 90 (factor -> auxFactor varcte .)
    OR              reduce using rule 90 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 90 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 90 (factor -> auxFactor varcte .)


state 125

    (95) varcte -> CTEFLOAT . paso1 cteFloat assignDirectionCteFloat
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 165

state 126

    (99) varcte -> llamada .

    MULTI           reduce using rule 99 (varcte -> llamada .)
    DIVIDE          reduce using rule 99 (varcte -> llamada .)
    PLUS            reduce using rule 99 (varcte -> llamada .)
    MINUS           reduce using rule 99 (varcte -> llamada .)
    COMMA           reduce using rule 99 (varcte -> llamada .)
    RPAREN          reduce using rule 99 (varcte -> llamada .)
    GTHAN           reduce using rule 99 (varcte -> llamada .)
    LTHAN           reduce using rule 99 (varcte -> llamada .)
    NOTEQUAL        reduce using rule 99 (varcte -> llamada .)
    GETHAN          reduce using rule 99 (varcte -> llamada .)
    LETHAN          reduce using rule 99 (varcte -> llamada .)
    EQUAL           reduce using rule 99 (varcte -> llamada .)
    AND             reduce using rule 99 (varcte -> llamada .)
    OR              reduce using rule 99 (varcte -> llamada .)
    RBRACKET        reduce using rule 99 (varcte -> llamada .)
    SEMICOLON       reduce using rule 99 (varcte -> llamada .)


state 127

    (94) varcte -> CTEINT . paso1 cteInt assignDirectionCteInt
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 166

state 128

    (93) varcte -> ID . paso1 addType auxVarcte
    (131) paso1 -> .

    LPAREN          reduce using rule 131 (paso1 -> .)
    LBRACKET        reduce using rule 131 (paso1 -> .)
    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 167

state 129

    (122) llamada -> CALL . COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26

    COLON           shift and go to state 168


state 130

    (97) varcte -> CTEBOOL . paso1 cteBool assignDirectionCteBool
    (131) paso1 -> .

    MULTI           reduce using rule 131 (paso1 -> .)
    DIVIDE          reduce using rule 131 (paso1 -> .)
    PLUS            reduce using rule 131 (paso1 -> .)
    MINUS           reduce using rule 131 (paso1 -> .)
    COMMA           reduce using rule 131 (paso1 -> .)
    RPAREN          reduce using rule 131 (paso1 -> .)
    GTHAN           reduce using rule 131 (paso1 -> .)
    LTHAN           reduce using rule 131 (paso1 -> .)
    NOTEQUAL        reduce using rule 131 (paso1 -> .)
    GETHAN          reduce using rule 131 (paso1 -> .)
    LETHAN          reduce using rule 131 (paso1 -> .)
    EQUAL           reduce using rule 131 (paso1 -> .)
    AND             reduce using rule 131 (paso1 -> .)
    OR              reduce using rule 131 (paso1 -> .)
    RBRACKET        reduce using rule 131 (paso1 -> .)
    SEMICOLON       reduce using rule 131 (paso1 -> .)

    paso1                          shift and go to state 169

state 131

    (121) ciclo -> WHILE paso15 LPAREN expAndOr . RPAREN paso16 bloque paso17

    RPAREN          shift and go to state 170


state 132

    (52) asignacion -> ID paso1 addType auxAsignacion1 . EQUALA asig exp paso11 SEMICOLON

    EQUALA          shift and go to state 171


state 133

    (53) auxAsignacion1 -> LBRACKET . paso6b exp RBRACKET paso7b paso27
    (140) paso6b -> .

    LPAREN          reduce using rule 140 (paso6b -> .)
    PLUS            reduce using rule 140 (paso6b -> .)
    MINUS           reduce using rule 140 (paso6b -> .)
    ID              reduce using rule 140 (paso6b -> .)
    CTEINT          reduce using rule 140 (paso6b -> .)
    CTEFLOAT        reduce using rule 140 (paso6b -> .)
    CTECHAR         reduce using rule 140 (paso6b -> .)
    CTEBOOL         reduce using rule 140 (paso6b -> .)
    CTESTRING       reduce using rule 140 (paso6b -> .)
    CALL            reduce using rule 140 (paso6b -> .)

    paso6b                         shift and go to state 172

state 134

    (74) condicion -> IF LPAREN expAndOr paso12 . RPAREN bloque auxCondicion paso14

    RPAREN          shift and go to state 173


state 135

    (62) auxCicloExpresion -> AND . paso8_and cicloExpresion paso9 auxCicloExpresion
    (142) paso8_and -> .

    LPAREN          reduce using rule 142 (paso8_and -> .)
    PLUS            reduce using rule 142 (paso8_and -> .)
    MINUS           reduce using rule 142 (paso8_and -> .)
    ID              reduce using rule 142 (paso8_and -> .)
    CTEINT          reduce using rule 142 (paso8_and -> .)
    CTEFLOAT        reduce using rule 142 (paso8_and -> .)
    CTECHAR         reduce using rule 142 (paso8_and -> .)
    CTEBOOL         reduce using rule 142 (paso8_and -> .)
    CTESTRING       reduce using rule 142 (paso8_and -> .)
    CALL            reduce using rule 142 (paso8_and -> .)

    paso8_and                      shift and go to state 174

state 136

    (73) expAndOr -> cicloExpresion auxCicloExpresion .

    RPAREN          reduce using rule 73 (expAndOr -> cicloExpresion auxCicloExpresion .)


state 137

    (63) auxCicloExpresion -> OR . paso8_or cicloExpresion paso9 auxCicloExpresion
    (143) paso8_or -> .

    LPAREN          reduce using rule 143 (paso8_or -> .)
    PLUS            reduce using rule 143 (paso8_or -> .)
    MINUS           reduce using rule 143 (paso8_or -> .)
    ID              reduce using rule 143 (paso8_or -> .)
    CTEINT          reduce using rule 143 (paso8_or -> .)
    CTEFLOAT        reduce using rule 143 (paso8_or -> .)
    CTECHAR         reduce using rule 143 (paso8_or -> .)
    CTEBOOL         reduce using rule 143 (paso8_or -> .)
    CTESTRING       reduce using rule 143 (paso8_or -> .)
    CALL            reduce using rule 143 (paso8_or -> .)

    paso8_or                       shift and go to state 175

state 138

    (61) cicloExpresion -> expresion paso10 .

    AND             reduce using rule 61 (cicloExpresion -> expresion paso10 .)
    OR              reduce using rule 61 (cicloExpresion -> expresion paso10 .)
    RPAREN          reduce using rule 61 (cicloExpresion -> expresion paso10 .)


state 139

    (68) auxExpresion -> NOTEQUAL . diferente exp
    (175) diferente -> .

    LPAREN          reduce using rule 175 (diferente -> .)
    PLUS            reduce using rule 175 (diferente -> .)
    MINUS           reduce using rule 175 (diferente -> .)
    ID              reduce using rule 175 (diferente -> .)
    CTEINT          reduce using rule 175 (diferente -> .)
    CTEFLOAT        reduce using rule 175 (diferente -> .)
    CTECHAR         reduce using rule 175 (diferente -> .)
    CTEBOOL         reduce using rule 175 (diferente -> .)
    CTESTRING       reduce using rule 175 (diferente -> .)
    CALL            reduce using rule 175 (diferente -> .)

    diferente                      shift and go to state 176

state 140

    (65) expresion -> exp auxExpresion .

    AND             reduce using rule 65 (expresion -> exp auxExpresion .)
    OR              reduce using rule 65 (expresion -> exp auxExpresion .)
    RPAREN          reduce using rule 65 (expresion -> exp auxExpresion .)
    SEMICOLON       reduce using rule 65 (expresion -> exp auxExpresion .)


state 141

    (66) auxExpresion -> GTHAN . mayor exp
    (170) mayor -> .

    LPAREN          reduce using rule 170 (mayor -> .)
    PLUS            reduce using rule 170 (mayor -> .)
    MINUS           reduce using rule 170 (mayor -> .)
    ID              reduce using rule 170 (mayor -> .)
    CTEINT          reduce using rule 170 (mayor -> .)
    CTEFLOAT        reduce using rule 170 (mayor -> .)
    CTECHAR         reduce using rule 170 (mayor -> .)
    CTEBOOL         reduce using rule 170 (mayor -> .)
    CTESTRING       reduce using rule 170 (mayor -> .)
    CALL            reduce using rule 170 (mayor -> .)

    mayor                          shift and go to state 177

state 142

    (71) auxExpresion -> EQUAL . igual exp
    (174) igual -> .

    LPAREN          reduce using rule 174 (igual -> .)
    PLUS            reduce using rule 174 (igual -> .)
    MINUS           reduce using rule 174 (igual -> .)
    ID              reduce using rule 174 (igual -> .)
    CTEINT          reduce using rule 174 (igual -> .)
    CTEFLOAT        reduce using rule 174 (igual -> .)
    CTECHAR         reduce using rule 174 (igual -> .)
    CTEBOOL         reduce using rule 174 (igual -> .)
    CTESTRING       reduce using rule 174 (igual -> .)
    CALL            reduce using rule 174 (igual -> .)

    igual                          shift and go to state 178

state 143

    (69) auxExpresion -> GETHAN . mayorIg exp
    (172) mayorIg -> .

    LPAREN          reduce using rule 172 (mayorIg -> .)
    PLUS            reduce using rule 172 (mayorIg -> .)
    MINUS           reduce using rule 172 (mayorIg -> .)
    ID              reduce using rule 172 (mayorIg -> .)
    CTEINT          reduce using rule 172 (mayorIg -> .)
    CTEFLOAT        reduce using rule 172 (mayorIg -> .)
    CTECHAR         reduce using rule 172 (mayorIg -> .)
    CTEBOOL         reduce using rule 172 (mayorIg -> .)
    CTESTRING       reduce using rule 172 (mayorIg -> .)
    CALL            reduce using rule 172 (mayorIg -> .)

    mayorIg                        shift and go to state 179

state 144

    (67) auxExpresion -> LTHAN . menor exp
    (171) menor -> .

    LPAREN          reduce using rule 171 (menor -> .)
    PLUS            reduce using rule 171 (menor -> .)
    MINUS           reduce using rule 171 (menor -> .)
    ID              reduce using rule 171 (menor -> .)
    CTEINT          reduce using rule 171 (menor -> .)
    CTEFLOAT        reduce using rule 171 (menor -> .)
    CTECHAR         reduce using rule 171 (menor -> .)
    CTEBOOL         reduce using rule 171 (menor -> .)
    CTESTRING       reduce using rule 171 (menor -> .)
    CALL            reduce using rule 171 (menor -> .)

    menor                          shift and go to state 180

state 145

    (70) auxExpresion -> LETHAN . menorIg exp
    (173) menorIg -> .

    LPAREN          reduce using rule 173 (menorIg -> .)
    PLUS            reduce using rule 173 (menorIg -> .)
    MINUS           reduce using rule 173 (menorIg -> .)
    ID              reduce using rule 173 (menorIg -> .)
    CTEINT          reduce using rule 173 (menorIg -> .)
    CTEFLOAT        reduce using rule 173 (menorIg -> .)
    CTECHAR         reduce using rule 173 (menorIg -> .)
    CTEBOOL         reduce using rule 173 (menorIg -> .)
    CTESTRING       reduce using rule 173 (menorIg -> .)
    CALL            reduce using rule 173 (menorIg -> .)

    menorIg                        shift and go to state 181

state 146

    (119) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 119 (ambAuxParametros -> COMMA auxParametros .)


state 147

    (38) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 38 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 148

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 . cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (36) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (37) cicloBloqueFuncion -> .
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 37 (cicloBloqueFuncion -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    estatuto                       shift and go to state 182
    condicion                      shift and go to state 62
    cicloBloqueFuncion             shift and go to state 183
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67

state 149

    (40) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (42) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
    (44) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 186

    idVarsFuncion                  shift and go to state 184
    auxVar1Funcion                 shift and go to state 185

state 150

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 . paso23
    (158) paso23 -> .

    FUNCTION        reduce using rule 158 (paso23 -> .)
    MAIN            reduce using rule 158 (paso23 -> .)

    paso23                         shift and go to state 187

state 151

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeMain . SEMICOLON

    SEMICOLON       shift and go to state 188


state 152

    (30) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 30 (ambIdVarsMain -> COMMA idVarsMain .)


state 153

    (79) ambExp -> auxExp . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88

    cicloExp                       shift and go to state 189
    termino                        shift and go to state 87
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    auxExp                         shift and go to state 89
    cicloTermino                   shift and go to state 91

state 154

    (78) cicloExp -> termino paso4 ambExp .

    GTHAN           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    LTHAN           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    NOTEQUAL        reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    GETHAN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    LETHAN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    EQUAL           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    AND             reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    COMMA           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 78 (cicloExp -> termino paso4 ambExp .)


state 155

    (87) auxTermino -> MULTI . paso2_mult
    (132) paso2_mult -> .

    LPAREN          reduce using rule 132 (paso2_mult -> .)
    PLUS            reduce using rule 132 (paso2_mult -> .)
    MINUS           reduce using rule 132 (paso2_mult -> .)
    ID              reduce using rule 132 (paso2_mult -> .)
    CTEINT          reduce using rule 132 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 132 (paso2_mult -> .)
    CTECHAR         reduce using rule 132 (paso2_mult -> .)
    CTEBOOL         reduce using rule 132 (paso2_mult -> .)
    CTESTRING       reduce using rule 132 (paso2_mult -> .)
    CALL            reduce using rule 132 (paso2_mult -> .)

    paso2_mult                     shift and go to state 190

state 156

    (84) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    RBRACKET        reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    GTHAN           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    LTHAN           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    NOTEQUAL        reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    GETHAN          reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    LETHAN          reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    EQUAL           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)


state 157

    (85) ambCicloTermino -> auxTermino . cicloTermino
