Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTEINT          reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    CALL            reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 80 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 80 (auxExp -> MINUS paso3_resta .)


state 114

    (79) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    CALL            reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 79 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 79 (auxExp -> PLUS paso3_suma .)


state 115

    (82) cicloTermino -> factor paso5 . ambCicloTermino
    (83) ambCicloTermino -> . auxTermino cicloTermino
    (84) ambCicloTermino -> .
    (85) auxTermino -> . MULTI paso2_mult
    (86) auxTermino -> . DIVIDE paso2_div

    PLUS            reduce using rule 84 (ambCicloTermino -> .)
    MINUS           reduce using rule 84 (ambCicloTermino -> .)
    COMMA           reduce using rule 84 (ambCicloTermino -> .)
    RPAREN          reduce using rule 84 (ambCicloTermino -> .)
    GTHAN           reduce using rule 84 (ambCicloTermino -> .)
    LTHAN           reduce using rule 84 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 84 (ambCicloTermino -> .)
    GETHAN          reduce using rule 84 (ambCicloTermino -> .)
    LETHAN          reduce using rule 84 (ambCicloTermino -> .)
    EQUAL           reduce using rule 84 (ambCicloTermino -> .)
    AND             reduce using rule 84 (ambCicloTermino -> .)
    OR              reduce using rule 84 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 84 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 84 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 84 (ambCicloTermino -> .)
    MULTI           shift and go to state 152
    DIVIDE          shift and go to state 155

    ambCicloTermino                shift and go to state 153
    auxTermino                     shift and go to state 154

state 116

    (53) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 156


state 117

    (54) auxEscritura1 -> auxEscritura2 paso18 . ambAuxEscritura1
    (55) ambAuxEscritura1 -> . COMMA auxEscritura1
    (56) ambAuxEscritura1 -> .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 56 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 158

state 118

    (87) factor -> LPAREN paso6 . exp RPAREN paso7
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

    auxExp                         shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 159
    factor                         shift and go to state 89
    cicloTermino                   shift and go to state 88
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 90

state 119

    (96) varcte -> CTESTRING . paso1 cteString
    (125) paso1 -> .

    MULTI           reduce using rule 125 (paso1 -> .)
    DIVIDE          reduce using rule 125 (paso1 -> .)
    PLUS            reduce using rule 125 (paso1 -> .)
    MINUS           reduce using rule 125 (paso1 -> .)
    COMMA           reduce using rule 125 (paso1 -> .)
    RPAREN          reduce using rule 125 (paso1 -> .)
    GTHAN           reduce using rule 125 (paso1 -> .)
    LTHAN           reduce using rule 125 (paso1 -> .)
    NOTEQUAL        reduce using rule 125 (paso1 -> .)
    GETHAN          reduce using rule 125 (paso1 -> .)
    LETHAN          reduce using rule 125 (paso1 -> .)
    EQUAL           reduce using rule 125 (paso1 -> .)
    AND             reduce using rule 125 (paso1 -> .)
    OR              reduce using rule 125 (paso1 -> .)
    RBRACKET        reduce using rule 125 (paso1 -> .)
    SEMICOLON       reduce using rule 125 (paso1 -> .)
    LBRACKET        reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 160

state 120

    (94) varcte -> CTECHAR . paso1 cteChar
    (125) paso1 -> .

    MULTI           reduce using rule 125 (paso1 -> .)
    DIVIDE          reduce using rule 125 (paso1 -> .)
    PLUS            reduce using rule 125 (paso1 -> .)
    MINUS           reduce using rule 125 (paso1 -> .)
    COMMA           reduce using rule 125 (paso1 -> .)
    RPAREN          reduce using rule 125 (paso1 -> .)
    GTHAN           reduce using rule 125 (paso1 -> .)
    LTHAN           reduce using rule 125 (paso1 -> .)
    NOTEQUAL        reduce using rule 125 (paso1 -> .)
    GETHAN          reduce using rule 125 (paso1 -> .)
    LETHAN          reduce using rule 125 (paso1 -> .)
    EQUAL           reduce using rule 125 (paso1 -> .)
    AND             reduce using rule 125 (paso1 -> .)
    OR              reduce using rule 125 (paso1 -> .)
    RBRACKET        reduce using rule 125 (paso1 -> .)
    SEMICOLON       reduce using rule 125 (paso1 -> .)
    LBRACKET        reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 161

state 121

    (88) factor -> auxFactor varcte .

    MULTI           reduce using rule 88 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 88 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 88 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 88 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 88 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 88 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 88 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 88 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 88 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 88 (factor -> auxFactor varcte .)
    AND             reduce using rule 88 (factor -> auxFactor varcte .)
    OR              reduce using rule 88 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 88 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 88 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 88 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 88 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 88 (factor -> auxFactor varcte .)


state 122

    (93) varcte -> CTEFLOAT . paso1 cteFloat
    (125) paso1 -> .

    MULTI           reduce using rule 125 (paso1 -> .)
    DIVIDE          reduce using rule 125 (paso1 -> .)
    PLUS            reduce using rule 125 (paso1 -> .)
    MINUS           reduce using rule 125 (paso1 -> .)
    COMMA           reduce using rule 125 (paso1 -> .)
    RPAREN          reduce using rule 125 (paso1 -> .)
    GTHAN           reduce using rule 125 (paso1 -> .)
    LTHAN           reduce using rule 125 (paso1 -> .)
    NOTEQUAL        reduce using rule 125 (paso1 -> .)
    GETHAN          reduce using rule 125 (paso1 -> .)
    LETHAN          reduce using rule 125 (paso1 -> .)
    EQUAL           reduce using rule 125 (paso1 -> .)
    AND             reduce using rule 125 (paso1 -> .)
    OR              reduce using rule 125 (paso1 -> .)
    RBRACKET        reduce using rule 125 (paso1 -> .)
    SEMICOLON       reduce using rule 125 (paso1 -> .)
    LBRACKET        reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 162

state 123

    (97) varcte -> llamada .

    MULTI           reduce using rule 97 (varcte -> llamada .)
    DIVIDE          reduce using rule 97 (varcte -> llamada .)
    PLUS            reduce using rule 97 (varcte -> llamada .)
    MINUS           reduce using rule 97 (varcte -> llamada .)
    COMMA           reduce using rule 97 (varcte -> llamada .)
    RPAREN          reduce using rule 97 (varcte -> llamada .)
    GTHAN           reduce using rule 97 (varcte -> llamada .)
    LTHAN           reduce using rule 97 (varcte -> llamada .)
    NOTEQUAL        reduce using rule 97 (varcte -> llamada .)
    GETHAN          reduce using rule 97 (varcte -> llamada .)
    LETHAN          reduce using rule 97 (varcte -> llamada .)
    EQUAL           reduce using rule 97 (varcte -> llamada .)
    AND             reduce using rule 97 (varcte -> llamada .)
    OR              reduce using rule 97 (varcte -> llamada .)
    RBRACKET        reduce using rule 97 (varcte -> llamada .)
    SEMICOLON       reduce using rule 97 (varcte -> llamada .)
    LBRACKET        reduce using rule 97 (varcte -> llamada .)


state 124

    (92) varcte -> CTEINT . paso1 cteInt
    (125) paso1 -> .

    MULTI           reduce using rule 125 (paso1 -> .)
    DIVIDE          reduce using rule 125 (paso1 -> .)
    PLUS            reduce using rule 125 (paso1 -> .)
    MINUS           reduce using rule 125 (paso1 -> .)
    COMMA           reduce using rule 125 (paso1 -> .)
    RPAREN          reduce using rule 125 (paso1 -> .)
    GTHAN           reduce using rule 125 (paso1 -> .)
    LTHAN           reduce using rule 125 (paso1 -> .)
    NOTEQUAL        reduce using rule 125 (paso1 -> .)
    GETHAN          reduce using rule 125 (paso1 -> .)
    LETHAN          reduce using rule 125 (paso1 -> .)
    EQUAL           reduce using rule 125 (paso1 -> .)
    AND             reduce using rule 125 (paso1 -> .)
    OR              reduce using rule 125 (paso1 -> .)
    RBRACKET        reduce using rule 125 (paso1 -> .)
    SEMICOLON       reduce using rule 125 (paso1 -> .)
    LBRACKET        reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 163

state 125

    (91) varcte -> ID . paso1 addType auxVarcte
    (125) paso1 -> .

    LPAREN          reduce using rule 125 (paso1 -> .)
    LBRACKET        reduce using rule 125 (paso1 -> .)
    MULTI           reduce using rule 125 (paso1 -> .)
    DIVIDE          reduce using rule 125 (paso1 -> .)
    PLUS            reduce using rule 125 (paso1 -> .)
    MINUS           reduce using rule 125 (paso1 -> .)
    COMMA           reduce using rule 125 (paso1 -> .)
    RPAREN          reduce using rule 125 (paso1 -> .)
    GTHAN           reduce using rule 125 (paso1 -> .)
    LTHAN           reduce using rule 125 (paso1 -> .)
    NOTEQUAL        reduce using rule 125 (paso1 -> .)
    GETHAN          reduce using rule 125 (paso1 -> .)
    LETHAN          reduce using rule 125 (paso1 -> .)
    EQUAL           reduce using rule 125 (paso1 -> .)
    AND             reduce using rule 125 (paso1 -> .)
    OR              reduce using rule 125 (paso1 -> .)
    RBRACKET        reduce using rule 125 (paso1 -> .)
    SEMICOLON       reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 164

state 126

    (95) varcte -> CTEBOOL . paso1 cteBool
    (125) paso1 -> .

    MULTI           reduce using rule 125 (paso1 -> .)
    DIVIDE          reduce using rule 125 (paso1 -> .)
    PLUS            reduce using rule 125 (paso1 -> .)
    MINUS           reduce using rule 125 (paso1 -> .)
    COMMA           reduce using rule 125 (paso1 -> .)
    RPAREN          reduce using rule 125 (paso1 -> .)
    GTHAN           reduce using rule 125 (paso1 -> .)
    LTHAN           reduce using rule 125 (paso1 -> .)
    NOTEQUAL        reduce using rule 125 (paso1 -> .)
    GETHAN          reduce using rule 125 (paso1 -> .)
    LETHAN          reduce using rule 125 (paso1 -> .)
    EQUAL           reduce using rule 125 (paso1 -> .)
    AND             reduce using rule 125 (paso1 -> .)
    OR              reduce using rule 125 (paso1 -> .)
    RBRACKET        reduce using rule 125 (paso1 -> .)
    SEMICOLON       reduce using rule 125 (paso1 -> .)
    LBRACKET        reduce using rule 125 (paso1 -> .)

    paso1                          shift and go to state 165

state 127

    (116) llamada -> CALL . COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26

    COLON           shift and go to state 166


state 128

    (115) ciclo -> WHILE paso15 LPAREN expAndOr . RPAREN paso16 bloque paso17

    RPAREN          shift and go to state 167


state 129

    (50) asignacion -> ID paso1 addType auxAsignacion1 . EQUALA asig exp paso11 SEMICOLON

    EQUALA          shift and go to state 168


state 130

    (51) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

    auxExp                         shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 169
    factor                         shift and go to state 89
    auxFactor                      shift and go to state 94
    cicloExp                       shift and go to state 90
    cicloTermino                   shift and go to state 88

state 131

    (72) condicion -> IF LPAREN expAndOr paso12 . RPAREN bloque auxCondicion paso14

    RPAREN          shift and go to state 170


state 132

    (60) auxCicloExpresion -> AND . paso8_and cicloExpresion paso9 auxCicloExpresion
    (134) paso8_and -> .

    LPAREN          reduce using rule 134 (paso8_and -> .)
    PLUS            reduce using rule 134 (paso8_and -> .)
    MINUS           reduce using rule 134 (paso8_and -> .)
    ID              reduce using rule 134 (paso8_and -> .)
    CTEINT          reduce using rule 134 (paso8_and -> .)
    CTEFLOAT        reduce using rule 134 (paso8_and -> .)
    CTECHAR         reduce using rule 134 (paso8_and -> .)
    CTEBOOL         reduce using rule 134 (paso8_and -> .)
    CTESTRING       reduce using rule 134 (paso8_and -> .)
    CALL            reduce using rule 134 (paso8_and -> .)

    paso8_and                      shift and go to state 171

state 133

    (71) expAndOr -> cicloExpresion auxCicloExpresion .

    RPAREN          reduce using rule 71 (expAndOr -> cicloExpresion auxCicloExpresion .)


state 134

    (61) auxCicloExpresion -> OR . paso8_or cicloExpresion paso9 auxCicloExpresion
    (135) paso8_or -> .

    LPAREN          reduce using rule 135 (paso8_or -> .)
    PLUS            reduce using rule 135 (paso8_or -> .)
    MINUS           reduce using rule 135 (paso8_or -> .)
    ID              reduce using rule 135 (paso8_or -> .)
    CTEINT          reduce using rule 135 (paso8_or -> .)
    CTEFLOAT        reduce using rule 135 (paso8_or -> .)
    CTECHAR         reduce using rule 135 (paso8_or -> .)
    CTEBOOL         reduce using rule 135 (paso8_or -> .)
    CTESTRING       reduce using rule 135 (paso8_or -> .)
    CALL            reduce using rule 135 (paso8_or -> .)

    paso8_or                       shift and go to state 172

state 135

    (59) cicloExpresion -> expresion paso10 .

    AND             reduce using rule 59 (cicloExpresion -> expresion paso10 .)
    OR              reduce using rule 59 (cicloExpresion -> expresion paso10 .)
    RPAREN          reduce using rule 59 (cicloExpresion -> expresion paso10 .)


state 136

    (66) auxExpresion -> NOTEQUAL . diferente exp
    (165) diferente -> .

    LPAREN          reduce using rule 165 (diferente -> .)
    PLUS            reduce using rule 165 (diferente -> .)
    MINUS           reduce using rule 165 (diferente -> .)
    ID              reduce using rule 165 (diferente -> .)
    CTEINT          reduce using rule 165 (diferente -> .)
    CTEFLOAT        reduce using rule 165 (diferente -> .)
    CTECHAR         reduce using rule 165 (diferente -> .)
    CTEBOOL         reduce using rule 165 (diferente -> .)
    CTESTRING       reduce using rule 165 (diferente -> .)
    CALL            reduce using rule 165 (diferente -> .)

    diferente                      shift and go to state 173

state 137

    (63) expresion -> exp auxExpresion .

    AND             reduce using rule 63 (expresion -> exp auxExpresion .)
    OR              reduce using rule 63 (expresion -> exp auxExpresion .)
    RPAREN          reduce using rule 63 (expresion -> exp auxExpresion .)
    SEMICOLON       reduce using rule 63 (expresion -> exp auxExpresion .)


state 138

    (64) auxExpresion -> GTHAN . mayor exp
    (160) mayor -> .

    LPAREN          reduce using rule 160 (mayor -> .)
    PLUS            reduce using rule 160 (mayor -> .)
    MINUS           reduce using rule 160 (mayor -> .)
    ID              reduce using rule 160 (mayor -> .)
    CTEINT          reduce using rule 160 (mayor -> .)
    CTEFLOAT        reduce using rule 160 (mayor -> .)
    CTECHAR         reduce using rule 160 (mayor -> .)
    CTEBOOL         reduce using rule 160 (mayor -> .)
    CTESTRING       reduce using rule 160 (mayor -> .)
    CALL            reduce using rule 160 (mayor -> .)

    mayor                          shift and go to state 174

state 139

    (69) auxExpresion -> EQUAL . igual exp
    (164) igual -> .

    LPAREN          reduce using rule 164 (igual -> .)
    PLUS            reduce using rule 164 (igual -> .)
    MINUS           reduce using rule 164 (igual -> .)
    ID              reduce using rule 164 (igual -> .)
    CTEINT          reduce using rule 164 (igual -> .)
    CTEFLOAT        reduce using rule 164 (igual -> .)
    CTECHAR         reduce using rule 164 (igual -> .)
    CTEBOOL         reduce using rule 164 (igual -> .)
    CTESTRING       reduce using rule 164 (igual -> .)
    CALL            reduce using rule 164 (igual -> .)

    igual                          shift and go to state 175

state 140

    (67) auxExpresion -> GETHAN . mayorIg exp
    (162) mayorIg -> .

    LPAREN          reduce using rule 162 (mayorIg -> .)
    PLUS            reduce using rule 162 (mayorIg -> .)
    MINUS           reduce using rule 162 (mayorIg -> .)
    ID              reduce using rule 162 (mayorIg -> .)
    CTEINT          reduce using rule 162 (mayorIg -> .)
    CTEFLOAT        reduce using rule 162 (mayorIg -> .)
    CTECHAR         reduce using rule 162 (mayorIg -> .)
    CTEBOOL         reduce using rule 162 (mayorIg -> .)
    CTESTRING       reduce using rule 162 (mayorIg -> .)
    CALL            reduce using rule 162 (mayorIg -> .)

    mayorIg                        shift and go to state 176

state 141

    (65) auxExpresion -> LTHAN . menor exp
    (161) menor -> .

    LPAREN          reduce using rule 161 (menor -> .)
    PLUS            reduce using rule 161 (menor -> .)
    MINUS           reduce using rule 161 (menor -> .)
    ID              reduce using rule 161 (menor -> .)
    CTEINT          reduce using rule 161 (menor -> .)
    CTEFLOAT        reduce using rule 161 (menor -> .)
    CTECHAR         reduce using rule 161 (menor -> .)
    CTEBOOL         reduce using rule 161 (menor -> .)
    CTESTRING       reduce using rule 161 (menor -> .)
    CALL            reduce using rule 161 (menor -> .)

    menor                          shift and go to state 177

state 142

    (68) auxExpresion -> LETHAN . menorIg exp
    (163) menorIg -> .

    LPAREN          reduce using rule 163 (menorIg -> .)
    PLUS            reduce using rule 163 (menorIg -> .)
    MINUS           reduce using rule 163 (menorIg -> .)
    ID              reduce using rule 163 (menorIg -> .)
    CTEINT          reduce using rule 163 (menorIg -> .)
    CTEFLOAT        reduce using rule 163 (menorIg -> .)
    CTECHAR         reduce using rule 163 (menorIg -> .)
    CTEBOOL         reduce using rule 163 (menorIg -> .)
    CTESTRING       reduce using rule 163 (menorIg -> .)
    CALL            reduce using rule 163 (menorIg -> .)

    menorIg                        shift and go to state 178

state 143

    (113) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 113 (ambAuxParametros -> COMMA auxParametros .)


state 144

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 145

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 . cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (72) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (53) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (115) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 55
    WHILE           shift and go to state 56

    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 179
    condicion                      shift and go to state 59
    cicloBloqueFuncion             shift and go to state 180
    asignacion                     shift and go to state 63
    escritura                      shift and go to state 64

state 146

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 183

    idVarsFuncion                  shift and go to state 181
    auxVar1Funcion                 shift and go to state 182

state 147

    (105) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 . paso23
    (150) paso23 -> .

    FUNCTION        reduce using rule 150 (paso23 -> .)
    MAIN            reduce using rule 150 (paso23 -> .)

    paso23                         shift and go to state 184

state 148

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeMain . SEMICOLON

    SEMICOLON       shift and go to state 185


state 149

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 150

    (77) ambExp -> auxExp . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

    cicloExp                       shift and go to state 186
    termino                        shift and go to state 84
    factor                         shift and go to state 89
    auxFactor                      shift and go to state 94
    auxExp                         shift and go to state 86
    cicloTermino                   shift and go to state 88

state 151

    (76) cicloExp -> termino paso4 ambExp .

    AND             reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    GTHAN           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    LTHAN           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    NOTEQUAL        reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    GETHAN          reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    LETHAN          reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    EQUAL           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    COMMA           reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 76 (cicloExp -> termino paso4 ambExp .)
    LBRACKET        reduce using rule 76 (cicloExp -> termino paso4 ambExp .)


state 152

    (85) auxTermino -> MULTI . paso2_mult
    (126) paso2_mult -> .

    LPAREN          reduce using rule 126 (paso2_mult -> .)
    PLUS            reduce using rule 126 (paso2_mult -> .)
    MINUS           reduce using rule 126 (paso2_mult -> .)
    ID              reduce using rule 126 (paso2_mult -> .)
    CTEINT          reduce using rule 126 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 126 (paso2_mult -> .)
    CTECHAR         reduce using rule 126 (paso2_mult -> .)
    CTEBOOL         reduce using rule 126 (paso2_mult -> .)
    CTESTRING       reduce using rule 126 (paso2_mult -> .)
    CALL            reduce using rule 126 (paso2_mult -> .)

    paso2_mult                     shift and go to state 187

state 153

    (82) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    GTHAN           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    LTHAN           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    NOTEQUAL        reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    GETHAN          reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    LETHAN          reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    EQUAL           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    LBRACKET        reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    RBRACKET        reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)


state 154

    (83) ambCicloTermino -> auxTermino . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 93
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85

