Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 155
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 156
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 114

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 157


state 115

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .

    FUNCTION        reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)
    MAIN            reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)


state 116

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (25) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 25 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 158

state 117

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 118

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 70

    idVarsMain                     shift and go to state 159

state 119

    (122) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 120

    (79) ambExp -> auxExp . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    cicloExp                       shift and go to state 161
    termino                        shift and go to state 88
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 97
    cicloTermino                   shift and go to state 98

state 121

    (78) cicloExp -> termino ambExp .

    RBRACKET        reduce using rule 78 (cicloExp -> termino ambExp .)
    RPAREN          reduce using rule 78 (cicloExp -> termino ambExp .)
    GTHAN           reduce using rule 78 (cicloExp -> termino ambExp .)
    LTHAN           reduce using rule 78 (cicloExp -> termino ambExp .)
    NOTEQUAL        reduce using rule 78 (cicloExp -> termino ambExp .)
    GETHAN          reduce using rule 78 (cicloExp -> termino ambExp .)
    LETHAN          reduce using rule 78 (cicloExp -> termino ambExp .)
    EQUAL           reduce using rule 78 (cicloExp -> termino ambExp .)
    COMMA           reduce using rule 78 (cicloExp -> termino ambExp .)
    SEMICOLON       reduce using rule 78 (cicloExp -> termino ambExp .)
    LBRACKET        reduce using rule 78 (cicloExp -> termino ambExp .)


state 122

    (82) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 82 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 82 (auxExp -> MINUS paso3_resta .)


state 123

    (81) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 81 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 81 (auxExp -> PLUS paso3_suma .)


state 124

    (87) auxTermino -> MULTI . paso2_mult
    (124) paso2_mult -> .

    LPAREN          reduce using rule 124 (paso2_mult -> .)
    PLUS            reduce using rule 124 (paso2_mult -> .)
    MINUS           reduce using rule 124 (paso2_mult -> .)
    ID              reduce using rule 124 (paso2_mult -> .)
    CTEINT          reduce using rule 124 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 124 (paso2_mult -> .)
    CTECHAR         reduce using rule 124 (paso2_mult -> .)
    CTEBOOL         reduce using rule 124 (paso2_mult -> .)
    CTESTRING       reduce using rule 124 (paso2_mult -> .)

    paso2_mult                     shift and go to state 162

state 125

    (84) cicloTermino -> factor ambCicloTermino .

    PLUS            reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    MINUS           reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    RPAREN          reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    GTHAN           reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    LTHAN           reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    NOTEQUAL        reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    GETHAN          reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    LETHAN          reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    EQUAL           reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    SEMICOLON       reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    COMMA           reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    RBRACKET        reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)
    LBRACKET        reduce using rule 84 (cicloTermino -> factor ambCicloTermino .)


state 126

    (85) ambCicloTermino -> auxTermino . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 97
    cicloTermino                   shift and go to state 163

state 127

    (88) auxTermino -> DIVIDE . paso2_mult
    (124) paso2_mult -> .

    LPAREN          reduce using rule 124 (paso2_mult -> .)
    PLUS            reduce using rule 124 (paso2_mult -> .)
    MINUS           reduce using rule 124 (paso2_mult -> .)
    ID              reduce using rule 124 (paso2_mult -> .)
    CTEINT          reduce using rule 124 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 124 (paso2_mult -> .)
    CTECHAR         reduce using rule 124 (paso2_mult -> .)
    CTEBOOL         reduce using rule 124 (paso2_mult -> .)
    CTESTRING       reduce using rule 124 (paso2_mult -> .)

    paso2_mult                     shift and go to state 164

state 128

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 129

    (57) ambAuxEscritura1 -> COMMA . auxEscritura1
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 87
    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! CTESTRING       [ reduce using rule 92 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 166
    auxEscritura2                  shift and go to state 94
    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 99
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 130

    (56) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 56 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 131

    (89) factor -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 167


state 132

    (98) varcte -> CTESTRING .

    MULTI           reduce using rule 98 (varcte -> CTESTRING .)
    DIVIDE          reduce using rule 98 (varcte -> CTESTRING .)
    PLUS            reduce using rule 98 (varcte -> CTESTRING .)
    MINUS           reduce using rule 98 (varcte -> CTESTRING .)
    COMMA           reduce using rule 98 (varcte -> CTESTRING .)
    RPAREN          reduce using rule 98 (varcte -> CTESTRING .)
    GTHAN           reduce using rule 98 (varcte -> CTESTRING .)
    LTHAN           reduce using rule 98 (varcte -> CTESTRING .)
    NOTEQUAL        reduce using rule 98 (varcte -> CTESTRING .)
    GETHAN          reduce using rule 98 (varcte -> CTESTRING .)
    LETHAN          reduce using rule 98 (varcte -> CTESTRING .)
    EQUAL           reduce using rule 98 (varcte -> CTESTRING .)
    RBRACKET        reduce using rule 98 (varcte -> CTESTRING .)
    SEMICOLON       reduce using rule 98 (varcte -> CTESTRING .)
    LBRACKET        reduce using rule 98 (varcte -> CTESTRING .)


state 133

    (90) factor -> auxFactor varcte . paso1
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    GTHAN           reduce using rule 123 (paso1 -> .)
    LTHAN           reduce using rule 123 (paso1 -> .)
    NOTEQUAL        reduce using rule 123 (paso1 -> .)
    GETHAN          reduce using rule 123 (paso1 -> .)
    LETHAN          reduce using rule 123 (paso1 -> .)
    EQUAL           reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 168

state 134

    (97) varcte -> CTEBOOL .

    MULTI           reduce using rule 97 (varcte -> CTEBOOL .)
    DIVIDE          reduce using rule 97 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 97 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 97 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 97 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 97 (varcte -> CTEBOOL .)
    GTHAN           reduce using rule 97 (varcte -> CTEBOOL .)
    LTHAN           reduce using rule 97 (varcte -> CTEBOOL .)
    NOTEQUAL        reduce using rule 97 (varcte -> CTEBOOL .)
    GETHAN          reduce using rule 97 (varcte -> CTEBOOL .)
    LETHAN          reduce using rule 97 (varcte -> CTEBOOL .)
    EQUAL           reduce using rule 97 (varcte -> CTEBOOL .)
    RBRACKET        reduce using rule 97 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 97 (varcte -> CTEBOOL .)
    LBRACKET        reduce using rule 97 (varcte -> CTEBOOL .)


state 135

    (94) varcte -> CTEINT .

    MULTI           reduce using rule 94 (varcte -> CTEINT .)
    DIVIDE          reduce using rule 94 (varcte -> CTEINT .)
    PLUS            reduce using rule 94 (varcte -> CTEINT .)
    MINUS           reduce using rule 94 (varcte -> CTEINT .)
    COMMA           reduce using rule 94 (varcte -> CTEINT .)
    RPAREN          reduce using rule 94 (varcte -> CTEINT .)
    GTHAN           reduce using rule 94 (varcte -> CTEINT .)
    LTHAN           reduce using rule 94 (varcte -> CTEINT .)
    NOTEQUAL        reduce using rule 94 (varcte -> CTEINT .)
    GETHAN          reduce using rule 94 (varcte -> CTEINT .)
    LETHAN          reduce using rule 94 (varcte -> CTEINT .)
    EQUAL           reduce using rule 94 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 94 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 94 (varcte -> CTEINT .)
    LBRACKET        reduce using rule 94 (varcte -> CTEINT .)


state 136

    (95) varcte -> CTEFLOAT .

    MULTI           reduce using rule 95 (varcte -> CTEFLOAT .)
    DIVIDE          reduce using rule 95 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 95 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 95 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 95 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 95 (varcte -> CTEFLOAT .)
    GTHAN           reduce using rule 95 (varcte -> CTEFLOAT .)
    LTHAN           reduce using rule 95 (varcte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTEFLOAT .)
    GETHAN          reduce using rule 95 (varcte -> CTEFLOAT .)
    LETHAN          reduce using rule 95 (varcte -> CTEFLOAT .)
    EQUAL           reduce using rule 95 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 95 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEFLOAT .)
    LBRACKET        reduce using rule 95 (varcte -> CTEFLOAT .)


state 137

    (96) varcte -> CTECHAR .

    MULTI           reduce using rule 96 (varcte -> CTECHAR .)
    DIVIDE          reduce using rule 96 (varcte -> CTECHAR .)
    PLUS            reduce using rule 96 (varcte -> CTECHAR .)
    MINUS           reduce using rule 96 (varcte -> CTECHAR .)
    COMMA           reduce using rule 96 (varcte -> CTECHAR .)
    RPAREN          reduce using rule 96 (varcte -> CTECHAR .)
    GTHAN           reduce using rule 96 (varcte -> CTECHAR .)
    LTHAN           reduce using rule 96 (varcte -> CTECHAR .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTECHAR .)
    GETHAN          reduce using rule 96 (varcte -> CTECHAR .)
    LETHAN          reduce using rule 96 (varcte -> CTECHAR .)
    EQUAL           reduce using rule 96 (varcte -> CTECHAR .)
    RBRACKET        reduce using rule 96 (varcte -> CTECHAR .)
    SEMICOLON       reduce using rule 96 (varcte -> CTECHAR .)
    LBRACKET        reduce using rule 96 (varcte -> CTECHAR .)


state 138

    (93) varcte -> ID . auxVarcte
    (99) auxVarcte -> . LPAREN exp RPAREN
    (100) auxVarcte -> . LBRACKET exp LBRACKET
    (101) auxVarcte -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 169
    LBRACKET        shift and go to state 170
    MULTI           reduce using rule 101 (auxVarcte -> .)
    DIVIDE          reduce using rule 101 (auxVarcte -> .)
    PLUS            reduce using rule 101 (auxVarcte -> .)
    MINUS           reduce using rule 101 (auxVarcte -> .)
    COMMA           reduce using rule 101 (auxVarcte -> .)
    RPAREN          reduce using rule 101 (auxVarcte -> .)
    GTHAN           reduce using rule 101 (auxVarcte -> .)
    LTHAN           reduce using rule 101 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 101 (auxVarcte -> .)
    GETHAN          reduce using rule 101 (auxVarcte -> .)
    LETHAN          reduce using rule 101 (auxVarcte -> .)
    EQUAL           reduce using rule 101 (auxVarcte -> .)
    RBRACKET        reduce using rule 101 (auxVarcte -> .)
    SEMICOLON       reduce using rule 101 (auxVarcte -> .)

  ! LBRACKET        [ reduce using rule 101 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 171

state 139

    (113) ciclo -> WHILE LPAREN cicloExpresion RPAREN . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 172

state 140

    (70) auxExpresion -> NOTEQUAL .

    LPAREN          reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    PLUS            reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    MINUS           reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    ID              reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    CTEINT          reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    CTECHAR         reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    CTEBOOL         reduce using rule 70 (auxExpresion -> NOTEQUAL .)
    CTESTRING       reduce using rule 70 (auxExpresion -> NOTEQUAL .)


state 141

    (66) expresion -> exp auxExpresion . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 173
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 142

    (68) auxExpresion -> GTHAN .

    LPAREN          reduce using rule 68 (auxExpresion -> GTHAN .)
    PLUS            reduce using rule 68 (auxExpresion -> GTHAN .)
    MINUS           reduce using rule 68 (auxExpresion -> GTHAN .)
    ID              reduce using rule 68 (auxExpresion -> GTHAN .)
    CTEINT          reduce using rule 68 (auxExpresion -> GTHAN .)
    CTEFLOAT        reduce using rule 68 (auxExpresion -> GTHAN .)
    CTECHAR         reduce using rule 68 (auxExpresion -> GTHAN .)
    CTEBOOL         reduce using rule 68 (auxExpresion -> GTHAN .)
    CTESTRING       reduce using rule 68 (auxExpresion -> GTHAN .)


state 143

    (73) auxExpresion -> EQUAL .

    LPAREN          reduce using rule 73 (auxExpresion -> EQUAL .)
    PLUS            reduce using rule 73 (auxExpresion -> EQUAL .)
    MINUS           reduce using rule 73 (auxExpresion -> EQUAL .)
    ID              reduce using rule 73 (auxExpresion -> EQUAL .)
    CTEINT          reduce using rule 73 (auxExpresion -> EQUAL .)
    CTEFLOAT        reduce using rule 73 (auxExpresion -> EQUAL .)
    CTECHAR         reduce using rule 73 (auxExpresion -> EQUAL .)
    CTEBOOL         reduce using rule 73 (auxExpresion -> EQUAL .)
    CTESTRING       reduce using rule 73 (auxExpresion -> EQUAL .)


state 144

    (71) auxExpresion -> GETHAN .

    LPAREN          reduce using rule 71 (auxExpresion -> GETHAN .)
    PLUS            reduce using rule 71 (auxExpresion -> GETHAN .)
    MINUS           reduce using rule 71 (auxExpresion -> GETHAN .)
    ID              reduce using rule 71 (auxExpresion -> GETHAN .)
    CTEINT          reduce using rule 71 (auxExpresion -> GETHAN .)
    CTEFLOAT        reduce using rule 71 (auxExpresion -> GETHAN .)
    CTECHAR         reduce using rule 71 (auxExpresion -> GETHAN .)
    CTEBOOL         reduce using rule 71 (auxExpresion -> GETHAN .)
    CTESTRING       reduce using rule 71 (auxExpresion -> GETHAN .)


state 145

    (69) auxExpresion -> LTHAN .

    LPAREN          reduce using rule 69 (auxExpresion -> LTHAN .)
    PLUS            reduce using rule 69 (auxExpresion -> LTHAN .)
    MINUS           reduce using rule 69 (auxExpresion -> LTHAN .)
    ID              reduce using rule 69 (auxExpresion -> LTHAN .)
    CTEINT          reduce using rule 69 (auxExpresion -> LTHAN .)
    CTEFLOAT        reduce using rule 69 (auxExpresion -> LTHAN .)
    CTECHAR         reduce using rule 69 (auxExpresion -> LTHAN .)
    CTEBOOL         reduce using rule 69 (auxExpresion -> LTHAN .)
    CTESTRING       reduce using rule 69 (auxExpresion -> LTHAN .)


state 146

    (72) auxExpresion -> LETHAN .

    LPAREN          reduce using rule 72 (auxExpresion -> LETHAN .)
    PLUS            reduce using rule 72 (auxExpresion -> LETHAN .)
    MINUS           reduce using rule 72 (auxExpresion -> LETHAN .)
    ID              reduce using rule 72 (auxExpresion -> LETHAN .)
    CTEINT          reduce using rule 72 (auxExpresion -> LETHAN .)
    CTEFLOAT        reduce using rule 72 (auxExpresion -> LETHAN .)
    CTECHAR         reduce using rule 72 (auxExpresion -> LETHAN .)
    CTEBOOL         reduce using rule 72 (auxExpresion -> LETHAN .)
    CTESTRING       reduce using rule 72 (auxExpresion -> LETHAN .)


state 147

    (74) condicion -> IF LPAREN cicloExpresion RPAREN . bloque auxCondicion
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 174

state 148

    (53) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 149

    (52) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 175


state 150

    (114) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 176


state 151

    (119) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 119 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 152

    (120) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (119) auxArgumentos1 -> . exp ambAuxArgumentos1
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 109
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    auxArgumentos1                 shift and go to state 177
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 153

    (111) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 111 (ambAuxParametros -> COMMA auxParametros .)


state 154

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    READ            reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 155

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (74) condicion -> . IF LPAREN cicloExpresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (122) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (114) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (113) ciclo -> . WHILE LPAREN cicloExpresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 155
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 178
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 156

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion . RETURN ID SEMICOLON RBRACE

    RETURN          shift and go to state 179


state 157

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 182

    idVarsFuncion                  shift and go to state 180
    auxVar1Funcion                 shift and go to state 181

state 158

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 183


state 159

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 160

    (122) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
