Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 37 (cicloVarsFuncion -> .)
    RETURN          reduce using rule 37 (cicloVarsFuncion -> .)
    VAR             reduce using rule 39 (createVariableDirFuncion -> .)

    varsFuncion                    shift and go to state 112
    cicloVarsFuncion               shift and go to state 149
    createVariableDirFuncion       shift and go to state 114

state 113

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion . cicloBloqueFuncion RETURN ID SEMICOLON RBRACE
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (73) condicion -> . IF LPAREN cicloExpresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (113) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (112) ciclo -> . WHILE LPAREN cicloExpresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 150
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 151
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 114

    (38) varsFuncion -> createVariableDirFuncion . VAR auxVar1Funcion

    VAR             shift and go to state 152


state 115

    (103) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .

    FUNCTION        reduce using rule 103 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)
    MAIN            reduce using rule 103 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc .)


state 116

    (24) auxVar1Main -> idVarsMain COLON tipo . addTypeGlobalMain SEMICOLON
    (25) addTypeGlobalMain -> .

    SEMICOLON       reduce using rule 25 (addTypeGlobalMain -> .)

    addTypeGlobalMain              shift and go to state 153

state 117

    (26) idVarsMain -> ID addVariableDirMain ambIdVarsMain .

    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 118

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 70

    idVarsMain                     shift and go to state 154

state 119

    (121) lectura -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 120

    (77) cicloExp -> termino paso4 . ambExp
    (78) ambExp -> . auxExp cicloExp
    (79) ambExp -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 79 (ambExp -> .)
    OR              reduce using rule 79 (ambExp -> .)
    RPAREN          reduce using rule 79 (ambExp -> .)
    LPAREN          reduce using rule 79 (ambExp -> .)
    ID              reduce using rule 79 (ambExp -> .)
    CTEINT          reduce using rule 79 (ambExp -> .)
    CTEFLOAT        reduce using rule 79 (ambExp -> .)
    CTECHAR         reduce using rule 79 (ambExp -> .)
    CTEBOOL         reduce using rule 79 (ambExp -> .)
    CTESTRING       reduce using rule 79 (ambExp -> .)
    COMMA           reduce using rule 79 (ambExp -> .)
    RBRACKET        reduce using rule 79 (ambExp -> .)
    SEMICOLON       reduce using rule 79 (ambExp -> .)
    LBRACKET        reduce using rule 79 (ambExp -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

  ! PLUS            [ reduce using rule 79 (ambExp -> .) ]
  ! MINUS           [ reduce using rule 79 (ambExp -> .) ]

    auxExp                         shift and go to state 141
    ambExp                         shift and go to state 156

state 121

    (81) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 81 (auxExp -> MINUS paso3_resta .)


state 122

    (80) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 80 (auxExp -> PLUS paso3_suma .)


state 123

    (83) cicloTermino -> factor paso5 . ambCicloTermino
    (84) ambCicloTermino -> . auxTermino cicloTermino
    (85) ambCicloTermino -> .
    (86) auxTermino -> . MULTI paso2_mult
    (87) auxTermino -> . DIVIDE paso2_mult

    PLUS            reduce using rule 85 (ambCicloTermino -> .)
    MINUS           reduce using rule 85 (ambCicloTermino -> .)
    COMMA           reduce using rule 85 (ambCicloTermino -> .)
    RPAREN          reduce using rule 85 (ambCicloTermino -> .)
    AND             reduce using rule 85 (ambCicloTermino -> .)
    OR              reduce using rule 85 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 85 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 85 (ambCicloTermino -> .)
    LPAREN          reduce using rule 85 (ambCicloTermino -> .)
    ID              reduce using rule 85 (ambCicloTermino -> .)
    CTEINT          reduce using rule 85 (ambCicloTermino -> .)
    CTEFLOAT        reduce using rule 85 (ambCicloTermino -> .)
    CTECHAR         reduce using rule 85 (ambCicloTermino -> .)
    CTEBOOL         reduce using rule 85 (ambCicloTermino -> .)
    CTESTRING       reduce using rule 85 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 85 (ambCicloTermino -> .)
    MULTI           shift and go to state 157
    DIVIDE          shift and go to state 160

    ambCicloTermino                shift and go to state 158
    auxTermino                     shift and go to state 159

state 124

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 125

    (57) ambAuxEscritura1 -> COMMA . auxEscritura1
    (56) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (59) auxEscritura2 -> . exp
    (60) auxEscritura2 -> . CTESTRING
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 87
    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

  ! CTESTRING       [ reduce using rule 91 (auxFactor -> .) ]

    auxExp                         shift and go to state 90
    auxEscritura1                  shift and go to state 162
    auxEscritura2                  shift and go to state 96
    termino                        shift and go to state 88
    exp                            shift and go to state 99
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 126

    (56) auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .

    RPAREN          reduce using rule 56 (auxEscritura1 -> auxEscritura2 ambAuxEscritura1 .)


state 127

    (88) factor -> LPAREN paso6 . exp RPAREN paso7
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 163
    factor                         shift and go to state 93
    cicloTermino                   shift and go to state 92
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94

state 128

    (97) varcte -> CTESTRING . cteString
    (137) cteString -> .

    MULTI           reduce using rule 137 (cteString -> .)
    DIVIDE          reduce using rule 137 (cteString -> .)
    PLUS            reduce using rule 137 (cteString -> .)
    MINUS           reduce using rule 137 (cteString -> .)
    COMMA           reduce using rule 137 (cteString -> .)
    RPAREN          reduce using rule 137 (cteString -> .)
    AND             reduce using rule 137 (cteString -> .)
    OR              reduce using rule 137 (cteString -> .)
    RBRACKET        reduce using rule 137 (cteString -> .)
    SEMICOLON       reduce using rule 137 (cteString -> .)
    LPAREN          reduce using rule 137 (cteString -> .)
    ID              reduce using rule 137 (cteString -> .)
    CTEINT          reduce using rule 137 (cteString -> .)
    CTEFLOAT        reduce using rule 137 (cteString -> .)
    CTECHAR         reduce using rule 137 (cteString -> .)
    CTEBOOL         reduce using rule 137 (cteString -> .)
    CTESTRING       reduce using rule 137 (cteString -> .)
    LBRACKET        reduce using rule 137 (cteString -> .)

    cteString                      shift and go to state 164

state 129

    (89) factor -> auxFactor varcte . paso1
    (122) paso1 -> .

    MULTI           reduce using rule 122 (paso1 -> .)
    DIVIDE          reduce using rule 122 (paso1 -> .)
    PLUS            reduce using rule 122 (paso1 -> .)
    MINUS           reduce using rule 122 (paso1 -> .)
    COMMA           reduce using rule 122 (paso1 -> .)
    RPAREN          reduce using rule 122 (paso1 -> .)
    AND             reduce using rule 122 (paso1 -> .)
    OR              reduce using rule 122 (paso1 -> .)
    RBRACKET        reduce using rule 122 (paso1 -> .)
    SEMICOLON       reduce using rule 122 (paso1 -> .)
    LPAREN          reduce using rule 122 (paso1 -> .)
    ID              reduce using rule 122 (paso1 -> .)
    CTEINT          reduce using rule 122 (paso1 -> .)
    CTEFLOAT        reduce using rule 122 (paso1 -> .)
    CTECHAR         reduce using rule 122 (paso1 -> .)
    CTEBOOL         reduce using rule 122 (paso1 -> .)
    CTESTRING       reduce using rule 122 (paso1 -> .)
    LBRACKET        reduce using rule 122 (paso1 -> .)

    paso1                          shift and go to state 165

state 130

    (96) varcte -> CTEBOOL . cteBool
    (136) cteBool -> .

    MULTI           reduce using rule 136 (cteBool -> .)
    DIVIDE          reduce using rule 136 (cteBool -> .)
    PLUS            reduce using rule 136 (cteBool -> .)
    MINUS           reduce using rule 136 (cteBool -> .)
    COMMA           reduce using rule 136 (cteBool -> .)
    RPAREN          reduce using rule 136 (cteBool -> .)
    AND             reduce using rule 136 (cteBool -> .)
    OR              reduce using rule 136 (cteBool -> .)
    RBRACKET        reduce using rule 136 (cteBool -> .)
    SEMICOLON       reduce using rule 136 (cteBool -> .)
    LPAREN          reduce using rule 136 (cteBool -> .)
    ID              reduce using rule 136 (cteBool -> .)
    CTEINT          reduce using rule 136 (cteBool -> .)
    CTEFLOAT        reduce using rule 136 (cteBool -> .)
    CTECHAR         reduce using rule 136 (cteBool -> .)
    CTEBOOL         reduce using rule 136 (cteBool -> .)
    CTESTRING       reduce using rule 136 (cteBool -> .)
    LBRACKET        reduce using rule 136 (cteBool -> .)

    cteBool                        shift and go to state 166

state 131

    (93) varcte -> CTEINT . cteInt
    (133) cteInt -> .

    MULTI           reduce using rule 133 (cteInt -> .)
    DIVIDE          reduce using rule 133 (cteInt -> .)
    PLUS            reduce using rule 133 (cteInt -> .)
    MINUS           reduce using rule 133 (cteInt -> .)
    COMMA           reduce using rule 133 (cteInt -> .)
    RPAREN          reduce using rule 133 (cteInt -> .)
    AND             reduce using rule 133 (cteInt -> .)
    OR              reduce using rule 133 (cteInt -> .)
    RBRACKET        reduce using rule 133 (cteInt -> .)
    SEMICOLON       reduce using rule 133 (cteInt -> .)
    LPAREN          reduce using rule 133 (cteInt -> .)
    ID              reduce using rule 133 (cteInt -> .)
    CTEINT          reduce using rule 133 (cteInt -> .)
    CTEFLOAT        reduce using rule 133 (cteInt -> .)
    CTECHAR         reduce using rule 133 (cteInt -> .)
    CTEBOOL         reduce using rule 133 (cteInt -> .)
    CTESTRING       reduce using rule 133 (cteInt -> .)
    LBRACKET        reduce using rule 133 (cteInt -> .)

    cteInt                         shift and go to state 167

state 132

    (94) varcte -> CTEFLOAT . cteFloat
    (134) cteFloat -> .

    MULTI           reduce using rule 134 (cteFloat -> .)
    DIVIDE          reduce using rule 134 (cteFloat -> .)
    PLUS            reduce using rule 134 (cteFloat -> .)
    MINUS           reduce using rule 134 (cteFloat -> .)
    COMMA           reduce using rule 134 (cteFloat -> .)
    RPAREN          reduce using rule 134 (cteFloat -> .)
    AND             reduce using rule 134 (cteFloat -> .)
    OR              reduce using rule 134 (cteFloat -> .)
    RBRACKET        reduce using rule 134 (cteFloat -> .)
    SEMICOLON       reduce using rule 134 (cteFloat -> .)
    LPAREN          reduce using rule 134 (cteFloat -> .)
    ID              reduce using rule 134 (cteFloat -> .)
    CTEINT          reduce using rule 134 (cteFloat -> .)
    CTEFLOAT        reduce using rule 134 (cteFloat -> .)
    CTECHAR         reduce using rule 134 (cteFloat -> .)
    CTEBOOL         reduce using rule 134 (cteFloat -> .)
    CTESTRING       reduce using rule 134 (cteFloat -> .)
    LBRACKET        reduce using rule 134 (cteFloat -> .)

    cteFloat                       shift and go to state 168

state 133

    (95) varcte -> CTECHAR . cteChar
    (135) cteChar -> .

    MULTI           reduce using rule 135 (cteChar -> .)
    DIVIDE          reduce using rule 135 (cteChar -> .)
    PLUS            reduce using rule 135 (cteChar -> .)
    MINUS           reduce using rule 135 (cteChar -> .)
    COMMA           reduce using rule 135 (cteChar -> .)
    RPAREN          reduce using rule 135 (cteChar -> .)
    AND             reduce using rule 135 (cteChar -> .)
    OR              reduce using rule 135 (cteChar -> .)
    RBRACKET        reduce using rule 135 (cteChar -> .)
    SEMICOLON       reduce using rule 135 (cteChar -> .)
    LPAREN          reduce using rule 135 (cteChar -> .)
    ID              reduce using rule 135 (cteChar -> .)
    CTEINT          reduce using rule 135 (cteChar -> .)
    CTEFLOAT        reduce using rule 135 (cteChar -> .)
    CTECHAR         reduce using rule 135 (cteChar -> .)
    CTEBOOL         reduce using rule 135 (cteChar -> .)
    CTESTRING       reduce using rule 135 (cteChar -> .)
    LBRACKET        reduce using rule 135 (cteChar -> .)

    cteChar                        shift and go to state 169

state 134

    (92) varcte -> ID . auxVarcte
    (98) auxVarcte -> . LPAREN exp RPAREN
    (99) auxVarcte -> . LBRACKET exp LBRACKET
    (100) auxVarcte -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 170
    LBRACKET        shift and go to state 171
    MULTI           reduce using rule 100 (auxVarcte -> .)
    DIVIDE          reduce using rule 100 (auxVarcte -> .)
    PLUS            reduce using rule 100 (auxVarcte -> .)
    MINUS           reduce using rule 100 (auxVarcte -> .)
    COMMA           reduce using rule 100 (auxVarcte -> .)
    RPAREN          reduce using rule 100 (auxVarcte -> .)
    AND             reduce using rule 100 (auxVarcte -> .)
    OR              reduce using rule 100 (auxVarcte -> .)
    RBRACKET        reduce using rule 100 (auxVarcte -> .)
    SEMICOLON       reduce using rule 100 (auxVarcte -> .)
    ID              reduce using rule 100 (auxVarcte -> .)
    CTEINT          reduce using rule 100 (auxVarcte -> .)
    CTEFLOAT        reduce using rule 100 (auxVarcte -> .)
    CTECHAR         reduce using rule 100 (auxVarcte -> .)
    CTEBOOL         reduce using rule 100 (auxVarcte -> .)
    CTESTRING       reduce using rule 100 (auxVarcte -> .)

  ! LPAREN          [ reduce using rule 100 (auxVarcte -> .) ]
  ! LBRACKET        [ reduce using rule 100 (auxVarcte -> .) ]

    auxVarcte                      shift and go to state 172

state 135

    (112) ciclo -> WHILE LPAREN cicloExpresion RPAREN . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 173

state 136

    (64) auxCicloExpresion -> AND . paso8_and
    (131) paso8_and -> .

    LPAREN          reduce using rule 131 (paso8_and -> .)
    PLUS            reduce using rule 131 (paso8_and -> .)
    MINUS           reduce using rule 131 (paso8_and -> .)
    ID              reduce using rule 131 (paso8_and -> .)
    CTEINT          reduce using rule 131 (paso8_and -> .)
    CTEFLOAT        reduce using rule 131 (paso8_and -> .)
    CTECHAR         reduce using rule 131 (paso8_and -> .)
    CTEBOOL         reduce using rule 131 (paso8_and -> .)
    CTESTRING       reduce using rule 131 (paso8_and -> .)

    paso8_and                      shift and go to state 174

state 137

    (62) ambCicloExpresion -> auxCicloExpresion . expresion cicloExpresion
    (66) expresion -> . exp ambExp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    expresion                      shift and go to state 175
    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 138

    (61) cicloExpresion -> expresion ambCicloExpresion .

    RPAREN          reduce using rule 61 (cicloExpresion -> expresion ambCicloExpresion .)


state 139

    (65) auxCicloExpresion -> OR . paso8_or
    (132) paso8_or -> .

    LPAREN          reduce using rule 132 (paso8_or -> .)
    PLUS            reduce using rule 132 (paso8_or -> .)
    MINUS           reduce using rule 132 (paso8_or -> .)
    ID              reduce using rule 132 (paso8_or -> .)
    CTEINT          reduce using rule 132 (paso8_or -> .)
    CTEFLOAT        reduce using rule 132 (paso8_or -> .)
    CTECHAR         reduce using rule 132 (paso8_or -> .)
    CTEBOOL         reduce using rule 132 (paso8_or -> .)
    CTESTRING       reduce using rule 132 (paso8_or -> .)

    paso8_or                       shift and go to state 176

state 140

    (66) expresion -> exp ambExp .

    LPAREN          reduce using rule 66 (expresion -> exp ambExp .)
    PLUS            reduce using rule 66 (expresion -> exp ambExp .)
    MINUS           reduce using rule 66 (expresion -> exp ambExp .)
    ID              reduce using rule 66 (expresion -> exp ambExp .)
    CTEINT          reduce using rule 66 (expresion -> exp ambExp .)
    CTEFLOAT        reduce using rule 66 (expresion -> exp ambExp .)
    CTECHAR         reduce using rule 66 (expresion -> exp ambExp .)
    CTEBOOL         reduce using rule 66 (expresion -> exp ambExp .)
    CTESTRING       reduce using rule 66 (expresion -> exp ambExp .)
    AND             reduce using rule 66 (expresion -> exp ambExp .)
    OR              reduce using rule 66 (expresion -> exp ambExp .)
    RPAREN          reduce using rule 66 (expresion -> exp ambExp .)


state 141

    (78) ambExp -> auxExp . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    cicloExp                       shift and go to state 177
    termino                        shift and go to state 88
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 92

state 142

    (73) condicion -> IF LPAREN cicloExpresion RPAREN . bloque auxCondicion
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 178

state 143

    (53) auxAsignacion1 -> LBRACKET exp RBRACKET .

    EQUALA          reduce using rule 53 (auxAsignacion1 -> LBRACKET exp RBRACKET .)


state 144

    (52) asignacion -> ID auxAsignacion1 EQUALA exp . SEMICOLON

    SEMICOLON       shift and go to state 179


state 145

    (113) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 146

    (118) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 118 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 147

    (119) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (118) auxArgumentos1 -> . exp ambAuxArgumentos1
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    auxArgumentos1                 shift and go to state 181
    termino                        shift and go to state 88
    exp                            shift and go to state 109
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 148

    (110) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 110 (ambAuxParametros -> COMMA auxParametros .)


state 149

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    READ            reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 150

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (73) condicion -> . IF LPAREN cicloExpresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (113) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (112) ciclo -> . WHILE LPAREN cicloExpresion RPAREN bloque

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 60
    IF              shift and go to state 57
    PRINT           shift and go to state 51
    READ            shift and go to state 50
    WHILE           shift and go to state 52

    ciclo                          shift and go to state 53
    asignacion                     shift and go to state 61
    estatuto                       shift and go to state 150
    llamada                        shift and go to state 55
    condicion                      shift and go to state 56
    cicloBloqueFuncion             shift and go to state 182
    lectura                        shift and go to state 58
    escritura                      shift and go to state 62

state 151

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion . RETURN ID SEMICOLON RBRACE

    RETURN          shift and go to state 183


state 152

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 186

    idVarsFuncion                  shift and go to state 184
    auxVar1Funcion                 shift and go to state 185

state 153

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 187


state 154

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 155

    (121) lectura -> READ LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 121 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 121 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 121 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 121 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 121 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 121 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 121 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 156

