Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COLON           reduce using rule 26 (idVarsMain -> ID addVariableDirMain ambIdVarsMain .)


state 113

    (28) ambIdVarsMain -> COMMA . idVarsMain
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 68

    idVarsMain                     shift and go to state 153

state 114

    (59) auxEscritura2 -> CTESTRING paso1 .

    COMMA           reduce using rule 59 (auxEscritura2 -> CTESTRING paso1 .)
    RPAREN          reduce using rule 59 (auxEscritura2 -> CTESTRING paso1 .)


state 115

    (77) cicloExp -> termino paso4 . ambExp
    (78) ambExp -> . auxExp cicloExp
    (79) ambExp -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    COMMA           reduce using rule 79 (ambExp -> .)
    RPAREN          reduce using rule 79 (ambExp -> .)
    GTHAN           reduce using rule 79 (ambExp -> .)
    LTHAN           reduce using rule 79 (ambExp -> .)
    NOTEQUAL        reduce using rule 79 (ambExp -> .)
    GETHAN          reduce using rule 79 (ambExp -> .)
    LETHAN          reduce using rule 79 (ambExp -> .)
    EQUAL           reduce using rule 79 (ambExp -> .)
    AND             reduce using rule 79 (ambExp -> .)
    OR              reduce using rule 79 (ambExp -> .)
    RBRACKET        reduce using rule 79 (ambExp -> .)
    SEMICOLON       reduce using rule 79 (ambExp -> .)
    LBRACKET        reduce using rule 79 (ambExp -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 154
    ambExp                         shift and go to state 155

state 116

    (81) auxExp -> MINUS paso3_resta .

    ID              reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEINT          reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEFLOAT        reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTECHAR         reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTEBOOL         reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    CTESTRING       reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    LPAREN          reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    PLUS            reduce using rule 81 (auxExp -> MINUS paso3_resta .)
    MINUS           reduce using rule 81 (auxExp -> MINUS paso3_resta .)


state 117

    (80) auxExp -> PLUS paso3_suma .

    ID              reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEINT          reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEFLOAT        reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTECHAR         reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTEBOOL         reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    CTESTRING       reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    LPAREN          reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    PLUS            reduce using rule 80 (auxExp -> PLUS paso3_suma .)
    MINUS           reduce using rule 80 (auxExp -> PLUS paso3_suma .)


state 118

    (83) cicloTermino -> factor paso5 . ambCicloTermino
    (84) ambCicloTermino -> . auxTermino cicloTermino
    (85) ambCicloTermino -> .
    (86) auxTermino -> . MULTI paso2_mult
    (87) auxTermino -> . DIVIDE paso2_div

    PLUS            reduce using rule 85 (ambCicloTermino -> .)
    MINUS           reduce using rule 85 (ambCicloTermino -> .)
    COMMA           reduce using rule 85 (ambCicloTermino -> .)
    RPAREN          reduce using rule 85 (ambCicloTermino -> .)
    GTHAN           reduce using rule 85 (ambCicloTermino -> .)
    LTHAN           reduce using rule 85 (ambCicloTermino -> .)
    NOTEQUAL        reduce using rule 85 (ambCicloTermino -> .)
    GETHAN          reduce using rule 85 (ambCicloTermino -> .)
    LETHAN          reduce using rule 85 (ambCicloTermino -> .)
    EQUAL           reduce using rule 85 (ambCicloTermino -> .)
    AND             reduce using rule 85 (ambCicloTermino -> .)
    OR              reduce using rule 85 (ambCicloTermino -> .)
    RBRACKET        reduce using rule 85 (ambCicloTermino -> .)
    SEMICOLON       reduce using rule 85 (ambCicloTermino -> .)
    LBRACKET        reduce using rule 85 (ambCicloTermino -> .)
    MULTI           shift and go to state 156
    DIVIDE          shift and go to state 159

    ambCicloTermino                shift and go to state 157
    auxTermino                     shift and go to state 158

state 119

    (54) escritura -> PRINT LPAREN auxEscritura1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 160


state 120

    (55) auxEscritura1 -> auxEscritura2 paso18 . ambAuxEscritura1
    (56) ambAuxEscritura1 -> . COMMA auxEscritura1
    (57) ambAuxEscritura1 -> .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> .)

    ambAuxEscritura1               shift and go to state 162

state 121

    (88) factor -> LPAREN paso6 . exp RPAREN paso7
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 163
    factor                         shift and go to state 88
    cicloTermino                   shift and go to state 87
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89

state 122

    (97) varcte -> CTESTRING . paso1 cteString
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    GTHAN           reduce using rule 123 (paso1 -> .)
    LTHAN           reduce using rule 123 (paso1 -> .)
    NOTEQUAL        reduce using rule 123 (paso1 -> .)
    GETHAN          reduce using rule 123 (paso1 -> .)
    LETHAN          reduce using rule 123 (paso1 -> .)
    EQUAL           reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 164

state 123

    (89) factor -> auxFactor varcte .

    MULTI           reduce using rule 89 (factor -> auxFactor varcte .)
    DIVIDE          reduce using rule 89 (factor -> auxFactor varcte .)
    PLUS            reduce using rule 89 (factor -> auxFactor varcte .)
    MINUS           reduce using rule 89 (factor -> auxFactor varcte .)
    GTHAN           reduce using rule 89 (factor -> auxFactor varcte .)
    LTHAN           reduce using rule 89 (factor -> auxFactor varcte .)
    NOTEQUAL        reduce using rule 89 (factor -> auxFactor varcte .)
    GETHAN          reduce using rule 89 (factor -> auxFactor varcte .)
    LETHAN          reduce using rule 89 (factor -> auxFactor varcte .)
    EQUAL           reduce using rule 89 (factor -> auxFactor varcte .)
    AND             reduce using rule 89 (factor -> auxFactor varcte .)
    OR              reduce using rule 89 (factor -> auxFactor varcte .)
    RPAREN          reduce using rule 89 (factor -> auxFactor varcte .)
    COMMA           reduce using rule 89 (factor -> auxFactor varcte .)
    SEMICOLON       reduce using rule 89 (factor -> auxFactor varcte .)
    RBRACKET        reduce using rule 89 (factor -> auxFactor varcte .)
    LBRACKET        reduce using rule 89 (factor -> auxFactor varcte .)


state 124

    (96) varcte -> CTEBOOL . paso1 cteBool
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    GTHAN           reduce using rule 123 (paso1 -> .)
    LTHAN           reduce using rule 123 (paso1 -> .)
    NOTEQUAL        reduce using rule 123 (paso1 -> .)
    GETHAN          reduce using rule 123 (paso1 -> .)
    LETHAN          reduce using rule 123 (paso1 -> .)
    EQUAL           reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 165

state 125

    (93) varcte -> CTEINT . paso1 cteInt
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    GTHAN           reduce using rule 123 (paso1 -> .)
    LTHAN           reduce using rule 123 (paso1 -> .)
    NOTEQUAL        reduce using rule 123 (paso1 -> .)
    GETHAN          reduce using rule 123 (paso1 -> .)
    LETHAN          reduce using rule 123 (paso1 -> .)
    EQUAL           reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 166

state 126

    (94) varcte -> CTEFLOAT . paso1 cteFloat
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    GTHAN           reduce using rule 123 (paso1 -> .)
    LTHAN           reduce using rule 123 (paso1 -> .)
    NOTEQUAL        reduce using rule 123 (paso1 -> .)
    GETHAN          reduce using rule 123 (paso1 -> .)
    LETHAN          reduce using rule 123 (paso1 -> .)
    EQUAL           reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 167

state 127

    (95) varcte -> CTECHAR . paso1 cteChar
    (123) paso1 -> .

    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    GTHAN           reduce using rule 123 (paso1 -> .)
    LTHAN           reduce using rule 123 (paso1 -> .)
    NOTEQUAL        reduce using rule 123 (paso1 -> .)
    GETHAN          reduce using rule 123 (paso1 -> .)
    LETHAN          reduce using rule 123 (paso1 -> .)
    EQUAL           reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 168

state 128

    (92) varcte -> ID . paso1 addType auxVarcte
    (123) paso1 -> .

    LPAREN          reduce using rule 123 (paso1 -> .)
    LBRACKET        reduce using rule 123 (paso1 -> .)
    MULTI           reduce using rule 123 (paso1 -> .)
    DIVIDE          reduce using rule 123 (paso1 -> .)
    PLUS            reduce using rule 123 (paso1 -> .)
    MINUS           reduce using rule 123 (paso1 -> .)
    COMMA           reduce using rule 123 (paso1 -> .)
    RPAREN          reduce using rule 123 (paso1 -> .)
    GTHAN           reduce using rule 123 (paso1 -> .)
    LTHAN           reduce using rule 123 (paso1 -> .)
    NOTEQUAL        reduce using rule 123 (paso1 -> .)
    GETHAN          reduce using rule 123 (paso1 -> .)
    LETHAN          reduce using rule 123 (paso1 -> .)
    EQUAL           reduce using rule 123 (paso1 -> .)
    AND             reduce using rule 123 (paso1 -> .)
    OR              reduce using rule 123 (paso1 -> .)
    RBRACKET        reduce using rule 123 (paso1 -> .)
    SEMICOLON       reduce using rule 123 (paso1 -> .)

    paso1                          shift and go to state 169

state 129

    (113) ciclo -> WHILE paso15 LPAREN expAndOr . RPAREN paso16 bloque paso17

    RPAREN          shift and go to state 170


state 130

    (73) condicion -> IF LPAREN expAndOr paso12 . RPAREN bloque auxCondicion paso14

    RPAREN          shift and go to state 171


state 131

    (61) auxCicloExpresion -> AND . paso8_and cicloExpresion paso9 auxCicloExpresion
    (132) paso8_and -> .

    LPAREN          reduce using rule 132 (paso8_and -> .)
    PLUS            reduce using rule 132 (paso8_and -> .)
    MINUS           reduce using rule 132 (paso8_and -> .)
    ID              reduce using rule 132 (paso8_and -> .)
    CTEINT          reduce using rule 132 (paso8_and -> .)
    CTEFLOAT        reduce using rule 132 (paso8_and -> .)
    CTECHAR         reduce using rule 132 (paso8_and -> .)
    CTEBOOL         reduce using rule 132 (paso8_and -> .)
    CTESTRING       reduce using rule 132 (paso8_and -> .)

    paso8_and                      shift and go to state 172

state 132

    (72) expAndOr -> cicloExpresion auxCicloExpresion .

    RPAREN          reduce using rule 72 (expAndOr -> cicloExpresion auxCicloExpresion .)


state 133

    (62) auxCicloExpresion -> OR . paso8_or cicloExpresion paso9 auxCicloExpresion
    (133) paso8_or -> .

    LPAREN          reduce using rule 133 (paso8_or -> .)
    PLUS            reduce using rule 133 (paso8_or -> .)
    MINUS           reduce using rule 133 (paso8_or -> .)
    ID              reduce using rule 133 (paso8_or -> .)
    CTEINT          reduce using rule 133 (paso8_or -> .)
    CTEFLOAT        reduce using rule 133 (paso8_or -> .)
    CTECHAR         reduce using rule 133 (paso8_or -> .)
    CTEBOOL         reduce using rule 133 (paso8_or -> .)
    CTESTRING       reduce using rule 133 (paso8_or -> .)

    paso8_or                       shift and go to state 173

state 134

    (60) cicloExpresion -> expresion paso10 .

    AND             reduce using rule 60 (cicloExpresion -> expresion paso10 .)
    OR              reduce using rule 60 (cicloExpresion -> expresion paso10 .)
    RPAREN          reduce using rule 60 (cicloExpresion -> expresion paso10 .)


state 135

    (67) auxExpresion -> NOTEQUAL . diferente exp
    (154) diferente -> .

    LPAREN          reduce using rule 154 (diferente -> .)
    PLUS            reduce using rule 154 (diferente -> .)
    MINUS           reduce using rule 154 (diferente -> .)
    ID              reduce using rule 154 (diferente -> .)
    CTEINT          reduce using rule 154 (diferente -> .)
    CTEFLOAT        reduce using rule 154 (diferente -> .)
    CTECHAR         reduce using rule 154 (diferente -> .)
    CTEBOOL         reduce using rule 154 (diferente -> .)
    CTESTRING       reduce using rule 154 (diferente -> .)

    diferente                      shift and go to state 174

state 136

    (64) expresion -> exp auxExpresion .

    AND             reduce using rule 64 (expresion -> exp auxExpresion .)
    OR              reduce using rule 64 (expresion -> exp auxExpresion .)
    RPAREN          reduce using rule 64 (expresion -> exp auxExpresion .)
    SEMICOLON       reduce using rule 64 (expresion -> exp auxExpresion .)


state 137

    (65) auxExpresion -> GTHAN . mayor exp
    (149) mayor -> .

    LPAREN          reduce using rule 149 (mayor -> .)
    PLUS            reduce using rule 149 (mayor -> .)
    MINUS           reduce using rule 149 (mayor -> .)
    ID              reduce using rule 149 (mayor -> .)
    CTEINT          reduce using rule 149 (mayor -> .)
    CTEFLOAT        reduce using rule 149 (mayor -> .)
    CTECHAR         reduce using rule 149 (mayor -> .)
    CTEBOOL         reduce using rule 149 (mayor -> .)
    CTESTRING       reduce using rule 149 (mayor -> .)

    mayor                          shift and go to state 175

state 138

    (70) auxExpresion -> EQUAL . igual exp
    (153) igual -> .

    LPAREN          reduce using rule 153 (igual -> .)
    PLUS            reduce using rule 153 (igual -> .)
    MINUS           reduce using rule 153 (igual -> .)
    ID              reduce using rule 153 (igual -> .)
    CTEINT          reduce using rule 153 (igual -> .)
    CTEFLOAT        reduce using rule 153 (igual -> .)
    CTECHAR         reduce using rule 153 (igual -> .)
    CTEBOOL         reduce using rule 153 (igual -> .)
    CTESTRING       reduce using rule 153 (igual -> .)

    igual                          shift and go to state 176

state 139

    (68) auxExpresion -> GETHAN . mayorIg exp
    (151) mayorIg -> .

    LPAREN          reduce using rule 151 (mayorIg -> .)
    PLUS            reduce using rule 151 (mayorIg -> .)
    MINUS           reduce using rule 151 (mayorIg -> .)
    ID              reduce using rule 151 (mayorIg -> .)
    CTEINT          reduce using rule 151 (mayorIg -> .)
    CTEFLOAT        reduce using rule 151 (mayorIg -> .)
    CTECHAR         reduce using rule 151 (mayorIg -> .)
    CTEBOOL         reduce using rule 151 (mayorIg -> .)
    CTESTRING       reduce using rule 151 (mayorIg -> .)

    mayorIg                        shift and go to state 177

state 140

    (66) auxExpresion -> LTHAN . menor exp
    (150) menor -> .

    LPAREN          reduce using rule 150 (menor -> .)
    PLUS            reduce using rule 150 (menor -> .)
    MINUS           reduce using rule 150 (menor -> .)
    ID              reduce using rule 150 (menor -> .)
    CTEINT          reduce using rule 150 (menor -> .)
    CTEFLOAT        reduce using rule 150 (menor -> .)
    CTECHAR         reduce using rule 150 (menor -> .)
    CTEBOOL         reduce using rule 150 (menor -> .)
    CTESTRING       reduce using rule 150 (menor -> .)

    menor                          shift and go to state 178

state 141

    (69) auxExpresion -> LETHAN . menorIg exp
    (152) menorIg -> .

    LPAREN          reduce using rule 152 (menorIg -> .)
    PLUS            reduce using rule 152 (menorIg -> .)
    MINUS           reduce using rule 152 (menorIg -> .)
    ID              reduce using rule 152 (menorIg -> .)
    CTEINT          reduce using rule 152 (menorIg -> .)
    CTEFLOAT        reduce using rule 152 (menorIg -> .)
    CTECHAR         reduce using rule 152 (menorIg -> .)
    CTEBOOL         reduce using rule 152 (menorIg -> .)
    CTESTRING       reduce using rule 152 (menorIg -> .)

    menorIg                        shift and go to state 179

state 142

    (114) llamada -> ID LPAREN auxLlamada RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 143

    (119) auxArgumentos1 -> exp ambAuxArgumentos1 .

    RPAREN          reduce using rule 119 (auxArgumentos1 -> exp ambAuxArgumentos1 .)


state 144

    (120) ambAuxArgumentos1 -> COMMA . auxArgumentos1
    (119) auxArgumentos1 -> . exp ambAuxArgumentos1
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    auxArgumentos1                 shift and go to state 181
    termino                        shift and go to state 83
    exp                            shift and go to state 103
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 145

    (51) asignacion -> ID paso1 addType auxAsignacion1 . EQUALA asig exp paso11 SEMICOLON

    EQUALA          shift and go to state 182


state 146

    (52) auxAsignacion1 -> LBRACKET . exp RBRACKET
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 183
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 147

    (111) ambAuxParametros -> COMMA auxParametros .

    RPAREN          reduce using rule 111 (ambAuxParametros -> COMMA auxParametros .)


state 148

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RETURN          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 149

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . llamada
    (50) estatuto -> . ciclo
    (51) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (73) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (54) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (114) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (113) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 58
    IF              shift and go to state 56
    PRINT           shift and go to state 50
    WHILE           shift and go to state 51

    estatuto                       shift and go to state 149
    llamada                        shift and go to state 54
    condicion                      shift and go to state 55
    cicloBloqueFuncion             shift and go to state 184
    ciclo                          shift and go to state 52
    asignacion                     shift and go to state 59
    escritura                      shift and go to state 60

state 150

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion . RETURN expresion SEMICOLON RBRACE

    RETURN          shift and go to state 185


state 151

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 188

    idVarsFuncion                  shift and go to state 186
    auxVar1Funcion                 shift and go to state 187

state 152

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain . SEMICOLON

    SEMICOLON       shift and go to state 189


state 153

    (28) ambIdVarsMain -> COMMA idVarsMain .

    COLON           reduce using rule 28 (ambIdVarsMain -> COMMA idVarsMain .)


state 154

    (78) ambExp -> auxExp . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    cicloExp                       shift and go to state 190
    termino                        shift and go to state 83
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    auxExp                         shift and go to state 85
    cicloTermino                   shift and go to state 87

state 155

    (77) cicloExp -> termino paso4 ambExp .

    COMMA           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    GTHAN           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    LTHAN           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    NOTEQUAL        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    GETHAN          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    LETHAN          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    EQUAL           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    AND             reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    LBRACKET        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)


state 156

    (86) auxTermino -> MULTI . paso2_mult
    (124) paso2_mult -> .

    LPAREN          reduce using rule 124 (paso2_mult -> .)
    PLUS            reduce using rule 124 (paso2_mult -> .)
    MINUS           reduce using rule 124 (paso2_mult -> .)
    ID              reduce using rule 124 (paso2_mult -> .)
    CTEINT          reduce using rule 124 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 124 (paso2_mult -> .)
    CTECHAR         reduce using rule 124 (paso2_mult -> .)
    CTEBOOL         reduce using rule 124 (paso2_mult -> .)
    CTESTRING       reduce using rule 124 (paso2_mult -> .)

    paso2_mult                     shift and go to state 191

state 157

    (83) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    LBRACKET        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    GTHAN           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    LTHAN           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
